A000020,동화약품,KOSPI,1,의약품
A000040,KR모터스,KOSPI,1,운송장비
A000050,경방,KOSPI,1,유통업
A000060,메리츠화재,KOSPI,1,보험
A000070,삼양홀딩스,KOSPI,1,금융업
A000075,삼양홀딩스우,KOSPI,1,금융업
A000080,하이트진로,KOSPI,1,음식료품
A000087,하이트진로2우B,KOSPI,1,음식료품
A000100,유한양행,KOSPI,1,의약품
A000105,유한양행우,KOSPI,1,의약품
A000120,CJ대한통운,KOSPI,1,운수창고
A000140,하이트진로홀딩스,KOSPI,1,금융업
A000145,하이트진로홀딩스우,KOSPI,1,금융업
A000150,두산,KOSPI,1,서비스업
A000155,두산우,KOSPI,1,서비스업
A000157,두산2우B,KOSPI,1,서비스업
A000180,성창기업지주,KOSPI,1,서비스업
A000210,DL,KOSPI,1,금융업
A000215,DL우,KOSPI,1,금융업
A000220,유유제약,KOSPI,1,의약품
A000225,유유제약1우,KOSPI,1,의약품
A000227,유유제약2우B,KOSPI,1,의약품
A000230,일동홀딩스,KOSPI,1,의약품
A000240,한국앤컴퍼니,KOSPI,1,금융업
A000270,기아,KOSPI,1,운송장비
A000300,대유플러스,KOSPI,1,"전기,전자"
A000320,노루홀딩스,KOSPI,1,금융업
A000325,노루홀딩스우,KOSPI,1,금융업
A000370,한화손해보험,KOSPI,1,보험
A000390,삼화페인트,KOSPI,1,화학
A000400,롯데손해보험,KOSPI,1,보험
A000430,대원강업,KOSPI,1,운송장비
A000480,조선내화,KOSPI,1,비금속광물
A000490,대동,KOSPI,1,기계
A000500,가온전선,KOSPI,1,"전기,전자"
A000520,삼일제약,KOSPI,1,의약품
A000540,흥국화재,KOSPI,1,보험
A000545,흥국화재우,KOSPI,1,보험
A000547,흥국화재2우B,KOSPI,1,보험
A000590,CS홀딩스,KOSPI,1,금융업
A000640,동아쏘시오홀딩스,KOSPI,1,금융업
A000650,천일고속,KOSPI,1,운수창고
A000660,SK하이닉스,KOSPI,1,"전기,전자"
A000670,영풍,KOSPI,1,"철강,금속"
A000680,LS네트웍스,KOSPI,1,유통업
A000700,유수홀딩스,KOSPI,1,서비스업
A000720,현대건설,KOSPI,1,건설업
A000725,현대건설우,KOSPI,1,건설업
A000760,이화산업,KOSPI,1,유통업
A000810,삼성화재,KOSPI,1,보험
A000815,삼성화재우,KOSPI,1,보험
A000850,화천기공,KOSPI,1,기계
A000860,강남제비스코,KOSPI,1,화학
A000880,한화,KOSPI,1,화학
A000885,한화우,KOSPI,1,화학
A00088K,한화3우B,KOSPI,1,화학
A000890,보해양조,KOSPI,1,음식료품
A000910,유니온,KOSPI,1,비금속광물
A000950,전방,KOSPI,1,"섬유,의복"
A000970,한국주철관,KOSPI,1,"철강,금속"
A000990,DB하이텍,KOSPI,1,"전기,전자"
A000995,DB하이텍1우,KOSPI,1,"전기,전자"
A001020,페이퍼코리아,KOSPI,1,"종이,목재"
A001040,CJ,KOSPI,1,금융업
A001045,CJ우,KOSPI,1,금융업
A00104K,CJ4우(전환),KOSPI,1,금융업
A001060,JW중외제약,KOSPI,1,의약품
A001065,JW중외제약우,KOSPI,1,의약품
A001067,JW중외제약2우B,KOSPI,1,의약품
A001070,대한방직,KOSPI,1,"섬유,의복"
A001080,만호제강,KOSPI,1,"철강,금속"
A001120,LG상사,KOSPI,1,유통업
A001130,대한제분,KOSPI,1,음식료품
A001140,국보,KOSPI,1,운수창고
A001200,유진투자증권,KOSPI,1,증권
A001210,금호전기,KOSPI,1,"전기,전자"
A001230,동국제강,KOSPI,1,"철강,금속"
A001250,GS글로벌,KOSPI,1,유통업
A001260,남광토건,KOSPI,1,건설업
A001270,부국증권,KOSPI,1,증권
A001275,부국증권우,KOSPI,1,증권
A001290,상상인증권,KOSPI,1,증권
A001340,백광산업,KOSPI,1,화학
A001360,삼성제약,KOSPI,1,의약품
A001380,SG글로벌,KOSPI,1,운송장비
A001390,KG케미칼,KOSPI,1,화학
A001420,태원물산,KOSPI,1,운송장비
A001430,세아베스틸,KOSPI,1,"철강,금속"
A001440,대한전선,KOSPI,1,"전기,전자"
A001450,현대해상,KOSPI,1,보험
A001460,BYC,KOSPI,1,"섬유,의복"
A001465,BYC우,KOSPI,1,"섬유,의복"
A001470,삼부토건,KOSPI,1,건설업
A001500,현대차증권,KOSPI,1,증권
A001510,SK증권,KOSPI,1,증권
A001515,SK증권우,KOSPI,1,증권
A001520,동양,KOSPI,1,비금속광물
A001525,동양우,KOSPI,1,비금속광물
A001527,동양2우B,KOSPI,1,비금속광물
A001529,동양3우B,KOSPI,1,비금속광물
A001530,DI동일,KOSPI,1,유통업
A001550,조비,KOSPI,1,화학
A001560,제일연마,KOSPI,1,비금속광물
A001570,금양,KOSPI,1,화학
A001620,케이비아이동국실업,KOSPI,1,운송장비
A001630,종근당홀딩스,KOSPI,1,의약품
A001680,대상,KOSPI,1,음식료품
A001685,대상우,KOSPI,1,음식료품
A001720,신영증권,KOSPI,1,증권
A001725,신영증권우,KOSPI,1,증권
A001740,SK네트웍스,KOSPI,1,유통업
A001745,SK네트웍스우,KOSPI,1,유통업
A001750,한양증권,KOSPI,1,증권
A001755,한양증권우,KOSPI,1,증권
A001770,신화실업,KOSPI,1,"철강,금속"
A001780,알루코,KOSPI,1,"철강,금속"
A001790,대한제당,KOSPI,1,음식료품
A001795,대한제당우,KOSPI,1,음식료품
A001800,오리온홀딩스,KOSPI,1,금융업
A001820,삼화콘덴서,KOSPI,1,"전기,전자"
A001880,DL건설,KOSPI,1,건설업
A001940,KISCO홀딩스,KOSPI,1,"철강,금속"
A002020,코오롱,KOSPI,1,금융업
A002025,코오롱우,KOSPI,1,금융업
A002030,아세아,KOSPI,1,서비스업
A002070,비비안,KOSPI,1,"섬유,의복"
A002100,경농,KOSPI,1,화학
A002140,고려산업,KOSPI,1,음식료품
A002150,도화엔지니어링,KOSPI,1,서비스업
A002170,삼양통상,KOSPI,1,소형(시가총액)
A002200,한국수출포장,KOSPI,1,"종이,목재"
A002210,동성제약,KOSPI,1,의약품
A002220,한일철강,KOSPI,1,"철강,금속"
A002240,고려제강,KOSPI,1,"철강,금속"
A002270,롯데푸드,KOSPI,1,음식료품
A002310,아세아제지,KOSPI,1,"종이,목재"
A002320,한진,KOSPI,1,운수창고
A002350,넥센타이어,KOSPI,1,화학
A002355,넥센타이어1우B,KOSPI,1,화학
A002360,SH에너지화학,KOSPI,1,화학
A002380,KCC,KOSPI,1,화학
A002390,한독,KOSPI,1,의약품
A002410,범양건영,KOSPI,1,건설업
A002420,세기상사,KOSPI,1,서비스업
A002450,삼익악기,KOSPI,1,소형(시가총액)
A002460,화성산업,KOSPI,1,건설업
A002600,조흥,KOSPI,1,음식료품
A002620,제일파마홀딩스,KOSPI,1,서비스업
A002630,오리엔트바이오,KOSPI,1,의약품
A002690,동일제강,KOSPI,1,"철강,금속"
A002700,신일전자,KOSPI,1,유통업
A002710,TCC스틸,KOSPI,1,"철강,금속"
A002720,국제약품,KOSPI,1,의약품
A002760,보락,KOSPI,1,화학
A002780,진흥기업,KOSPI,1,건설업
A002785,진흥기업우B,KOSPI,1,건설업
A002787,진흥기업2우B,KOSPI,1,건설업
A002790,아모레G,KOSPI,1,화학
A002795,아모레G우,KOSPI,1,화학
A00279K,아모레G3우(전환),KOSPI,1,화학
A002810,삼영무역,KOSPI,1,유통업
A002820,SUN&L,KOSPI,1,"종이,목재"
A002840,미원상사,KOSPI,1,화학
A002870,신풍제지,KOSPI,1,"종이,목재"
A002880,대유에이텍,KOSPI,1,운송장비
A002900,TYM,KOSPI,1,기계
A002920,유성기업,KOSPI,1,운송장비
A002960,한국쉘석유,KOSPI,1,화학
A002990,금호건설,KOSPI,1,건설업
A002995,금호건설우,KOSPI,1,건설업
A003000,부광약품,KOSPI,1,의약품
A003010,혜인,KOSPI,1,유통업
A003030,세아제강지주,KOSPI,1,금융업
A003060,에이프로젠제약,KOSPI,1,의약품
A003070,코오롱글로벌,KOSPI,1,건설업
A003075,코오롱글로벌우,KOSPI,1,건설업
A003080,성보화학,KOSPI,1,화학
A003090,대웅,KOSPI,1,금융업
A003120,일성신약,KOSPI,1,의약품
A003160,디아이,KOSPI,1,의료정밀
A003200,일신방직,KOSPI,1,"섬유,의복"
A003220,대원제약,KOSPI,1,의약품
A003230,삼양식품,KOSPI,1,음식료품
A003240,태광산업,KOSPI,1,화학
A003280,흥아해운,KOSPI,1,운수창고
A003300,한일홀딩스,KOSPI,1,비금속광물
A003350,한국화장품제조,KOSPI,1,화학
A003410,쌍용C&E,KOSPI,1,비금속광물
A003460,유화증권,KOSPI,1,증권
A003465,유화증권우,KOSPI,1,증권
A003470,유안타증권,KOSPI,1,증권
A003475,유안타증권우,KOSPI,1,증권
A003480,한진중공업홀딩스,KOSPI,1,전기가스업
A003490,대한항공,KOSPI,1,운수창고
A003495,대한항공우,KOSPI,1,운수창고
A003520,영진약품,KOSPI,1,의약품
A003530,한화투자증권,KOSPI,1,증권
A003535,한화투자증권우,KOSPI,1,증권
A003540,대신증권,KOSPI,1,증권
A003545,대신증권우,KOSPI,1,증권
A003547,대신증권2우B,KOSPI,1,증권
A003550,LG,KOSPI,1,금융업
A003555,LG우,KOSPI,1,금융업
A003560,IHQ,KOSPI,1,서비스업
A003570,SNT중공업,KOSPI,1,운송장비
A003580,넥스트사이언스,KOSPI,1,소형(시가총액)
A003610,방림,KOSPI,1,"섬유,의복"
A003620,쌍용차,KOSPI,1,운송장비
A003650,미창석유,KOSPI,1,화학
A003670,포스코케미칼,KOSPI,1,비금속광물
A003680,한성기업,KOSPI,1,음식료품
A003690,코리안리,KOSPI,1,보험
A003720,삼영화학,KOSPI,1,화학
A003780,진양산업,KOSPI,1,화학
A003830,대한화섬,KOSPI,1,화학
A003850,보령제약,KOSPI,1,의약품
A003920,남양유업,KOSPI,1,음식료품
A003925,남양유업우,KOSPI,1,음식료품
A003960,사조대림,KOSPI,1,음식료품
A004000,롯데정밀화학,KOSPI,1,화학
A004020,현대제철,KOSPI,1,"철강,금속"
A004060,SG세계물산,KOSPI,1,유통업
A004080,신흥,KOSPI,1,유통업
A004090,한국석유,KOSPI,1,비금속광물
A004100,태양금속,KOSPI,1,운송장비
A004105,태양금속우,KOSPI,1,운송장비
A004140,동방,KOSPI,1,운수창고
A004150,한솔홀딩스,KOSPI,1,금융업
A004170,신세계,KOSPI,1,유통업
A004250,NPC,KOSPI,1,화학
A004255,NPC우,KOSPI,1,화학
A004270,남성,KOSPI,1,유통업
A004310,현대약품,KOSPI,1,의약품
A004360,세방,KOSPI,1,운수창고
A004365,세방우,KOSPI,1,운수창고
A004370,농심,KOSPI,1,음식료품
A004380,삼익THK,KOSPI,1,기계
A004410,서울식품,KOSPI,1,음식료품
A004415,서울식품우,KOSPI,1,음식료품
A004430,송원산업,KOSPI,1,화학
A004440,삼일씨엔에스,KOSPI,1,비금속광물
A004450,삼화왕관,KOSPI,1,기계
A004490,세방전지,KOSPI,1,"전기,전자"
A004540,깨끗한나라,KOSPI,1,"종이,목재"
A004545,깨끗한나라우,KOSPI,1,"종이,목재"
A004560,현대비앤지스틸,KOSPI,1,"철강,금속"
A004565,현대비앤지스틸우,KOSPI,1,"철강,금속"
A004690,삼천리,KOSPI,1,전기가스업
A004700,조광피혁,KOSPI,1,소형(시가총액)
A004710,한솔테크닉스,KOSPI,1,"전기,전자"
A004720,팜젠사이언스,KOSPI,1,의약품
A004770,써니전자,KOSPI,1,"전기,전자"
A004800,효성,KOSPI,1,금융업
A004830,덕성,KOSPI,1,화학
A004835,덕성우,KOSPI,1,화학
A004840,DRB동일,KOSPI,1,화학
A004870,티웨이홀딩스,KOSPI,1,비금속광물
A004890,동일산업,KOSPI,1,"철강,금속"
A004910,조광페인트,KOSPI,1,화학
A004920,씨아이테크,KOSPI,1,소형(시가총액)
A004960,한신공영,KOSPI,1,건설업
A004970,신라교역,KOSPI,1,소형(시가총액)
A004980,성신양회,KOSPI,1,비금속광물
A004985,성신양회우,KOSPI,1,비금속광물
A004990,롯데지주,KOSPI,1,금융업
A00499K,롯데지주우,KOSPI,1,금융업
A005010,휴스틸,KOSPI,1,"철강,금속"
A005030,부산주공,KOSPI,1,운송장비
A005070,코스모신소재,KOSPI,1,화학
A005090,SGC에너지,KOSPI,1,전기가스업
A005110,한창,KOSPI,1,유통업
A005180,빙그레,KOSPI,1,음식료품
A005250,녹십자홀딩스,KOSPI,1,서비스업
A005257,녹십자홀딩스2우,KOSPI,1,서비스업
A005300,롯데칠성,KOSPI,1,음식료품
A005305,롯데칠성우,KOSPI,1,음식료품
A005320,국동,KOSPI,1,유통업
A005360,모나미,KOSPI,1,유통업
A005380,현대차,KOSPI,1,운송장비
A005385,현대차우,KOSPI,1,운송장비
A005387,현대차2우B,KOSPI,1,운송장비
A005389,현대차3우B,KOSPI,1,운송장비
A005390,신성통상,KOSPI,1,유통업
A005420,코스모화학,KOSPI,1,화학
A005430,한국공항,KOSPI,1,운수창고
A005440,현대그린푸드,KOSPI,1,유통업
A005490,POSCO,KOSPI,1,"철강,금속"
A005500,삼진제약,KOSPI,1,의약품
A005610,SPC삼립,KOSPI,1,음식료품
A005680,삼영전자,KOSPI,1,"전기,전자"
A005690,파미셀,KOSPI,1,의약품
A005720,넥센,KOSPI,1,화학
A005725,넥센우,KOSPI,1,화학
A005740,크라운해태홀딩스,KOSPI,1,금융업
A005745,크라운해태홀딩스우,KOSPI,1,금융업
A005750,대림B&Co,KOSPI,1,비금속광물
A005800,신영와코루,KOSPI,1,"섬유,의복"
A005810,풍산홀딩스,KOSPI,1,금융업
A005820,원림,KOSPI,1,"섬유,의복"
A005830,DB손해보험,KOSPI,1,보험
A005850,에스엘,KOSPI,1,운송장비
A005870,휴니드,KOSPI,1,"전기,전자"
A005880,대한해운,KOSPI,1,운수창고
A005930,삼성전자,KOSPI,1,"전기,전자"
A005935,삼성전자우,KOSPI,1,"전기,전자"
A005940,NH투자증권,KOSPI,1,증권
A005945,NH투자증권우,KOSPI,1,증권
A005950,이수화학,KOSPI,1,화학
A005960,동부건설,KOSPI,1,건설업
A005965,동부건설우,KOSPI,1,건설업
A006040,동원산업,KOSPI,1,중형(시가총액)
A006060,화승인더,KOSPI,1,화학
A006090,사조오양,KOSPI,1,음식료품
A006110,삼아알미늄,KOSPI,1,"철강,금속"
A006120,SK디스커버리,KOSPI,1,금융업
A006125,SK디스커버리우,KOSPI,1,금융업
A006200,한국전자홀딩스,KOSPI,1,금융업
A006220,제주은행,KOSPI,1,은행
A006260,LS,KOSPI,1,금융업
A006280,녹십자,KOSPI,1,의약품
A006340,대원전선,KOSPI,1,"전기,전자"
A006345,대원전선우,KOSPI,1,"전기,전자"
A006360,GS건설,KOSPI,1,건설업
A006370,대구백화점,KOSPI,1,유통업
A006380,카프로,KOSPI,1,화학
A006390,한일현대시멘트,KOSPI,1,비금속광물
A006400,삼성SDI,KOSPI,1,"전기,전자"
A006405,삼성SDI우,KOSPI,1,"전기,전자"
A006490,인스코비,KOSPI,1,통신업
A006570,대림통상,KOSPI,1,기계
A006650,대한유화,KOSPI,1,화학
A006660,삼성공조,KOSPI,1,운송장비
A006740,영풍제지,KOSPI,1,"종이,목재"
A006800,미래에셋증권,KOSPI,1,증권
A006805,미래에셋증권우,KOSPI,1,증권
A00680K,미래에셋증권2우B,KOSPI,1,증권
A006840,AK홀딩스,KOSPI,1,금융업
A006880,신송홀딩스,KOSPI,1,유통업
A006890,태경케미컬,KOSPI,1,화학
A006980,우성사료,KOSPI,1,음식료품
A007070,GS리테일,KOSPI,1,유통업
A007110,일신석재,KOSPI,1,유통업
A007120,미래아이앤지,KOSPI,1,서비스업
A007160,사조산업,KOSPI,1,소형(시가총액)
A007210,벽산,KOSPI,1,비금속광물
A007280,한국특강,KOSPI,1,"철강,금속"
A007310,오뚜기,KOSPI,1,음식료품
A007340,디티알오토모티브,KOSPI,1,"전기,전자"
A007460,에이프로젠 KIC,KOSPI,1,기계
A007540,샘표,KOSPI,1,금융업
A007570,일양약품,KOSPI,1,의약품
A007575,일양약품우,KOSPI,1,의약품
A007590,동방아그로,KOSPI,1,화학
A007610,선도전기,KOSPI,1,"전기,전자"
A007630,폴루스바이오팜,KOSPI,1,유통업
A007660,이수페타시스,KOSPI,1,"전기,전자"
A007690,국도화학,KOSPI,1,화학
A007700,F&F홀딩스,KOSPI,1,"섬유,의복"
A007810,코리아써키트,KOSPI,1,"전기,전자"
A007815,코리아써우,KOSPI,1,"전기,전자"
A00781K,코리아써키트2우B,KOSPI,1,"전기,전자"
A007860,서연,KOSPI,1,금융업
A007980,태평양물산,KOSPI,1,"섬유,의복"
A008040,사조동아원,KOSPI,1,음식료품
A008060,대덕,KOSPI,1,금융업
A00806K,대덕1우,KOSPI,1,금융업
A008110,대동전자,KOSPI,1,"전기,전자"
A008250,이건산업,KOSPI,1,"종이,목재"
A008260,NI스틸,KOSPI,1,"철강,금속"
A008350,남선알미늄,KOSPI,1,"철강,금속"
A008355,남선알미우,KOSPI,1,"철강,금속"
A008420,문배철강,KOSPI,1,"철강,금속"
A008490,서흥,KOSPI,1,화학
A008500,일정실업,KOSPI,1,"섬유,의복"
A008560,메리츠증권,KOSPI,1,증권
A008600,윌비스,KOSPI,1,유통업
A008700,아남전자,KOSPI,1,"전기,전자"
A008730,율촌화학,KOSPI,1,화학
A008770,호텔신라,KOSPI,1,유통업
A008775,호텔신라우,KOSPI,1,유통업
A008870,금비,KOSPI,1,비금속광물
A008930,한미사이언스,KOSPI,1,금융업
A008970,동양철관,KOSPI,1,"철강,금속"
A009070,KCTC,KOSPI,1,운수창고
A009140,경인전자,KOSPI,1,"전기,전자"
A009150,삼성전기,KOSPI,1,"전기,전자"
A009155,삼성전기우,KOSPI,1,"전기,전자"
A009160,SIMPAC,KOSPI,1,기계
A009180,한솔로지스틱스,KOSPI,1,운수창고
A009190,대양금속,KOSPI,1,"철강,금속"
A009200,무림페이퍼,KOSPI,1,"종이,목재"
A009240,한샘,KOSPI,1,유통업
A009270,신원,KOSPI,1,"섬유,의복"
A009275,신원우,KOSPI,1,"섬유,의복"
A009290,광동제약,KOSPI,1,의약품
A009310,참엔지니어링,KOSPI,1,기계
A009320,대우부품,KOSPI,1,운송장비
A009410,태영건설,KOSPI,1,건설업
A009415,태영건설우,KOSPI,1,건설업
A009420,한올바이오파마,KOSPI,1,의약품
A009440,KC그린홀딩스,KOSPI,1,금융업
A009450,경동나비엔,KOSPI,1,"전기,전자"
A009460,한창제지,KOSPI,1,"종이,목재"
A009470,삼화전기,KOSPI,1,"전기,전자"
A009540,한국조선해양,KOSPI,1,운송장비
A009580,무림P&P,KOSPI,1,"종이,목재"
A009680,모토닉,KOSPI,1,운송장비
A009770,삼정펄프,KOSPI,1,"종이,목재"
A009810,엔케이물산,KOSPI,1,유통업
A009830,한화솔루션,KOSPI,1,화학
A009835,한화솔루션우,KOSPI,1,화학
A009900,명신산업,KOSPI,1,운송장비
A009970,영원무역홀딩스,KOSPI,1,금융업
A010040,한국내화,KOSPI,1,비금속광물
A010050,우리종금,KOSPI,1,금융업
A010060,OCI,KOSPI,1,화학
A010100,한국프랜지,KOSPI,1,운송장비
A010120,LS ELECTRIC,KOSPI,1,"전기,전자"
A010130,고려아연,KOSPI,1,"철강,금속"
A010140,삼성중공업,KOSPI,1,운송장비
A010145,삼성중공우,KOSPI,1,운송장비
A010400,우진아이엔에스,KOSPI,1,건설업
A010420,한솔PNS,KOSPI,1,유통업
A010580,지코,KOSPI,1,운송장비
A010600,웰바이오텍,KOSPI,1,유통업
A010620,현대미포조선,KOSPI,1,운송장비
A010640,진양폴리,KOSPI,1,화학
A010660,화천기계,KOSPI,1,기계
A010690,화신,KOSPI,1,운송장비
A010770,평화홀딩스,KOSPI,1,운송장비
A010780,아이에스동서,KOSPI,1,비금속광물
A010820,퍼스텍,KOSPI,1,기계
A010950,S-Oil,KOSPI,1,화학
A010955,S-Oil우,KOSPI,1,화학
A010960,삼호개발,KOSPI,1,건설업
A011000,진원생명과학,KOSPI,1,의약품
A011070,LG이노텍,KOSPI,1,"전기,전자"
A011090,에넥스,KOSPI,1,소형(시가총액)
A011150,CJ씨푸드,KOSPI,1,음식료품
A011155,CJ씨푸드1우,KOSPI,1,음식료품
A011170,롯데케미칼,KOSPI,1,화학
A011200,HMM,KOSPI,1,운수창고
A011210,현대위아,KOSPI,1,운송장비
A011230,삼화전자,KOSPI,1,"전기,전자"
A011280,태림포장,KOSPI,1,"종이,목재"
A011300,성안,KOSPI,1,"섬유,의복"
A011330,유니켐,KOSPI,1,소형(시가총액)
A011390,부산산업,KOSPI,1,비금속광물
A011420,갤럭시아에스엠,KOSPI,1,서비스업
A011500,한농화성,KOSPI,1,화학
A011690,유양디앤유,KOSPI,1,"전기,전자"
A011700,한신기계,KOSPI,1,기계
A011760,현대코퍼레이션,KOSPI,1,유통업
A011780,금호석유,KOSPI,1,화학
A011785,금호석유우,KOSPI,1,화학
A011790,SKC,KOSPI,1,화학
A011810,STX,KOSPI,1,유통업
A011930,신성이엔지,KOSPI,1,"전기,전자"
A012030,DB,KOSPI,1,서비스업
A012160,영흥,KOSPI,1,"철강,금속"
A012170,아센디오,KOSPI,1,서비스업
A012200,계양전기,KOSPI,1,기계
A012205,계양전기우,KOSPI,1,기계
A012280,영화금속,KOSPI,1,운송장비
A012320,경동인베스트,KOSPI,1,금융업
A012330,현대모비스,KOSPI,1,운송장비
A012450,한화에어로스페이스,KOSPI,1,운송장비
A012510,더존비즈온,KOSPI,1,서비스업
A012600,센트럴인사이트,KOSPI,1,기계
A012610,경인양행,KOSPI,1,화학
A012630,HDC,KOSPI,1,금융업
A012690,모나리자,KOSPI,1,"종이,목재"
A012750,에스원,KOSPI,1,서비스업
A012800,대창,KOSPI,1,"철강,금속"
A013000,세우글로벌,KOSPI,1,유통업
A013360,일성건설,KOSPI,1,건설업
A013520,화승코퍼레이션,KOSPI,1,운송장비
A013570,디와이,KOSPI,1,금융업
A013580,계룡건설,KOSPI,1,건설업
A013700,까뮤이앤씨,KOSPI,1,건설업
A013870,지엠비코리아,KOSPI,1,운송장비
A013890,지누스,KOSPI,1,중형(시가총액)
A014130,한익스프레스,KOSPI,1,운수창고
A014160,대영포장,KOSPI,1,"종이,목재"
A014280,금강공업,KOSPI,1,"철강,금속"
A014285,금강공업우,KOSPI,1,"철강,금속"
A014440,영보화학,KOSPI,1,화학
A014530,극동유화,KOSPI,1,화학
A014580,태경비케이,KOSPI,1,비금속광물
A014680,한솔케미칼,KOSPI,1,화학
A014710,사조씨푸드,KOSPI,1,음식료품
A014790,한라,KOSPI,1,건설업
A014820,동원시스템즈,KOSPI,1,화학
A014825,동원시스템즈우,KOSPI,1,화학
A014830,유니드,KOSPI,1,화학
A014910,성문전자,KOSPI,1,"전기,전자"
A014915,성문전자우,KOSPI,1,"전기,전자"
A014990,인디에프,KOSPI,1,"섬유,의복"
A015020,이스타코,KOSPI,1,서비스업
A015230,대창단조,KOSPI,1,운송장비
A015260,에이엔피,KOSPI,1,"전기,전자"
A015350,부산가스,KOSPI,1,전기가스업
A015360,예스코홀딩스,KOSPI,1,금융업
A015540,쎌마테라퓨틱스,KOSPI,1,서비스업
A015590,큐로,KOSPI,1,기계
A015760,한국전력,KOSPI,1,전기가스업
A015860,일진홀딩스,KOSPI,1,금융업
A015890,태경산업,KOSPI,1,화학
A016090,대현,KOSPI,1,"섬유,의복"
A016360,삼성증권,KOSPI,1,증권
A016380,KG동부제철,KOSPI,1,"철강,금속"
A016385,KG동부제철우,KOSPI,1,"철강,금속"
A016450,한세예스24홀딩스,KOSPI,1,"섬유,의복"
A016580,환인제약,KOSPI,1,의약품
A016590,신대양제지,KOSPI,1,"종이,목재"
A016610,DB금융투자,KOSPI,1,증권
A016710,대성홀딩스,KOSPI,1,서비스업
A016740,두올,KOSPI,1,운송장비
A016800,퍼시스,KOSPI,1,소형(시가총액)
A016880,웅진,KOSPI,1,금융업
A017040,광명전기,KOSPI,1,"전기,전자"
A017180,명문제약,KOSPI,1,의약품
