A000020,동화약품,KOSPI,1,의약품
A038060,루멘스,KOSDAQ,1,(코스닥)반도체
A038070,서린바이오,KOSDAQ,1,(코스닥)유통
A038110,에코플라스틱,KOSDAQ,1,"(코스닥)운송장비, 부품"
A038160,팍스넷,KOSDAQ,1,(코스닥)금융
A038290,마크로젠,KOSDAQ,1,(코스닥)기타
A038340,UCI,KOSDAQ,1,(코스닥)기타
A038390,레드캡투어,KOSDAQ,1,(코스닥)기타
A038460,바이오스마트,KOSDAQ,1,(코스닥)정보기기
A038500,삼표시멘트,KOSDAQ,1,(코스닥)비금속
A038530,골드퍼시픽,KOSDAQ,1,(코스닥)유통
A038540,상상인,KOSDAQ,1,(코스닥)컴퓨터서비스
A038620,위즈코프,KOSDAQ,1,(코스닥)유통
A038680,에스넷,KOSDAQ,1,(코스닥)컴퓨터서비스
A038870,에코바이오,KOSDAQ,1,(코스닥)기타
A038880,아이에이,KOSDAQ,1,(코스닥)반도체
A038950,파인디지털,KOSDAQ,1,(코스닥)통신장비
A039010,현대에이치티,KOSDAQ,1,(코스닥)통신장비
A039020,이건홀딩스,KOSDAQ,1,"(코스닥)종이, 목재"
A039030,이오테크닉스,KOSDAQ,1,(코스닥)반도체
A039200,오스코텍,KOSDAQ,1,(코스닥)제약
A039230,에이아이비트,KOSDAQ,1,(코스닥)반도체
A039240,경남스틸,KOSDAQ,1,(코스닥)금속
A039290,인포뱅크,KOSDAQ,1,(코스닥)통신서비스
A039310,세중,KOSDAQ,1,(코스닥)기타
A039340,한국경제TV,KOSDAQ,1,(코스닥)방송서비스
A039420,케이엘넷,KOSDAQ,1,(코스닥)통신서비스
A039440,에스티아이,KOSDAQ,1,(코스닥)반도체
A039560,다산네트웍스,KOSDAQ,1,(코스닥)통신장비
A039610,화성밸브,KOSDAQ,1,"(코스닥)기계, 장비"
A039670,스포츠서울,KOSDAQ,1,"(코스닥)출판, 매체복제"
A039740,한국정보공학,KOSDAQ,1,(코스닥)유통
A039830,오로라,KOSDAQ,1,(코스닥)기타
A039840,디오,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A039860,나노엔텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A039980,리노스,KOSDAQ,1,(코스닥)유통
A040160,누리플렉스,KOSDAQ,1,(코스닥)소프트웨어
A040300,YTN,KOSDAQ,1,(코스닥)방송서비스
A040350,큐로컴,KOSDAQ,1,(코스닥)컴퓨터서비스
A040420,정상제이엘에스,KOSDAQ,1,(코스닥)기타
A040610,SG&G,KOSDAQ,1,"(코스닥)운송장비, 부품"
A040910,아이씨디,KOSDAQ,1,(코스닥)반도체
A041020,폴라리스오피스,KOSDAQ,1,(코스닥)소프트웨어
A041140,넥슨지티,KOSDAQ,1,(코스닥)디지털컨텐츠
A041190,우리기술투자,KOSDAQ,1,(코스닥)금융
A041440,현대에버다임,KOSDAQ,1,"(코스닥)기계, 장비"
A041460,한국전자인증,KOSDAQ,1,(코스닥)소프트웨어
A041510,에스엠,KOSDAQ,1,"(코스닥)오락, 문화"
A041520,이라이콤,KOSDAQ,1,(코스닥)IT부품
A041590,젬백스지오,KOSDAQ,1,(코스닥)건설
A041830,인바디,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A041910,에스텍파마,KOSDAQ,1,(코스닥)제약
A041920,메디아나,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A041930,동아화성,KOSDAQ,1,(코스닥)화학
A041960,코미팜,KOSDAQ,1,(코스닥)제약
A042000,카페24,KOSDAQ,1,(코스닥)인터넷
A042040,케이피엠테크,KOSDAQ,1,(코스닥)화학
A042110,에스씨디,KOSDAQ,1,(코스닥)일반전기전자
A042370,비츠로테크,KOSDAQ,1,(코스닥)금융
A042420,네오위즈홀딩스,KOSDAQ,1,(코스닥)디지털컨텐츠
A042500,링네트,KOSDAQ,1,(코스닥)컴퓨터서비스
A042510,라온시큐어,KOSDAQ,1,(코스닥)소프트웨어
A042520,한스바이오메드,KOSDAQ,1,(코스닥)제약
A042600,새로닉스,KOSDAQ,1,(코스닥)IT부품
A042940,상지카일룸,KOSDAQ,1,(코스닥)건설
A043090,큐브앤컴퍼니,KOSDAQ,1,(코스닥)유통
A043100,솔고바이오,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A043150,바텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A043200,파루,KOSDAQ,1,(코스닥)IT부품
A043220,에이치엘비파워,KOSDAQ,1,"(코스닥)기계, 장비"
A043260,성호전자,KOSDAQ,1,(코스닥)IT부품
A043290,케이맥,KOSDAQ,1,"(코스닥)기계, 장비"
A043340,에쎈테크,KOSDAQ,1,"(코스닥)기계, 장비"
A043360,디지아이,KOSDAQ,1,(코스닥)정보기기
A043370,피에이치에이,KOSDAQ,1,"(코스닥)운송장비, 부품"
A043590,크로바하이텍,KOSDAQ,1,(코스닥)반도체
A043610,지니뮤직,KOSDAQ,1,(코스닥)디지털컨텐츠
A043650,국순당,KOSDAQ,1,"(코스닥)음식료, 담배"
A043710,서울리거,KOSDAQ,1,(코스닥)유통
A043910,자연과환경,KOSDAQ,1,(코스닥)기타
A044060,조광ILI,KOSDAQ,1,"(코스닥)기계, 장비"
A044180,KD,KOSDAQ,1,(코스닥)건설
A044340,위닉스,KOSDAQ,1,(코스닥)일반전기전자
A044480,블루베리 NFT,KOSDAQ,1,(코스닥)화학
A044490,태웅,KOSDAQ,1,(코스닥)금속
A044780,에이치케이,KOSDAQ,1,"(코스닥)기계, 장비"
A044960,이글벳,KOSDAQ,1,(코스닥)유통
A045060,오공,KOSDAQ,1,(코스닥)화학
A045100,한양이엔지,KOSDAQ,1,(코스닥)기타
A045300,성우테크론,KOSDAQ,1,(코스닥)반도체
A045340,토탈소프트,KOSDAQ,1,(코스닥)소프트웨어
A045390,대아티아이,KOSDAQ,1,(코스닥)일반전기전자
A045510,정원엔시스,KOSDAQ,1,(코스닥)컴퓨터서비스
A045520,크린앤사이언스,KOSDAQ,1,"(코스닥)기계, 장비"
A045660,에이텍,KOSDAQ,1,(코스닥)정보기기
A045890,GV,KOSDAQ,1,(코스닥)일반전기전자
A045970,코아시아,KOSDAQ,1,(코스닥)IT부품
A046070,코다코,KOSDAQ,1,"(코스닥)운송장비, 부품"
A046110,한일네트웍스,KOSDAQ,1,(코스닥)컴퓨터서비스
A046120,오르비텍,KOSDAQ,1,(코스닥)기타
A046140,SBS콘텐츠허브,KOSDAQ,1,"(코스닥)오락, 문화"
A046210,파나진,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A046310,백금T&A,KOSDAQ,1,(코스닥)통신장비
A046390,삼화네트웍스,KOSDAQ,1,"(코스닥)오락, 문화"
A046440,KG모빌리언스,KOSDAQ,1,(코스닥)소프트웨어
A046890,서울반도체,KOSDAQ,1,(코스닥)반도체
A046940,우원개발,KOSDAQ,1,(코스닥)건설
A046970,우리로,KOSDAQ,1,(코스닥)유통
A047080,한빛소프트,KOSDAQ,1,(코스닥)디지털컨텐츠
A047310,파워로직스,KOSDAQ,1,(코스닥)IT부품
A047560,이스트소프트,KOSDAQ,1,(코스닥)디지털컨텐츠
A047770,코데즈컴바인,KOSDAQ,1,"(코스닥)섬유, 의류"
A047820,초록뱀미디어,KOSDAQ,1,"(코스닥)오락, 문화"
A047920,에이치엘비제약,KOSDAQ,1,(코스닥)기타
A048260,오스템임플란트,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A048410,현대바이오,KOSDAQ,1,(코스닥)화학
A048430,유라테크,KOSDAQ,1,(코스닥)일반전기전자
A048470,대동스틸,KOSDAQ,1,(코스닥)금속
A048530,인트론바이오,KOSDAQ,1,(코스닥)제약
A048550,SM C&C,KOSDAQ,1,(코스닥)방송서비스
A048770,TPC,KOSDAQ,1,"(코스닥)기계, 장비"
A048830,엔피케이,KOSDAQ,1,(코스닥)화학
A048870,시너지이노베이션,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A048910,대원미디어,KOSDAQ,1,(코스닥)유통
A049070,인탑스,KOSDAQ,1,(코스닥)IT부품
A049080,기가레인,KOSDAQ,1,(코스닥)반도체
A049120,파인디앤씨,KOSDAQ,1,(코스닥)IT부품
A049180,셀루메드,KOSDAQ,1,(코스닥)제약
A049430,코메론,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A049470,SGA,KOSDAQ,1,(코스닥)소프트웨어
A049480,오픈베이스,KOSDAQ,1,(코스닥)컴퓨터서비스
A049520,유아이엘,KOSDAQ,1,(코스닥)IT부품
A049550,잉크테크,KOSDAQ,1,(코스닥)화학
A049630,재영솔루텍,KOSDAQ,1,(코스닥)IT부품
A049720,고려신용정보,KOSDAQ,1,(코스닥)기타
A049830,승일,KOSDAQ,1,(코스닥)금속
A049950,미래컴퍼니,KOSDAQ,1,"(코스닥)기계, 장비"
A049960,쎌바이오텍,KOSDAQ,1,(코스닥)제약
A050090,휘닉스소재,KOSDAQ,1,(코스닥)IT부품
A050110,캠시스,KOSDAQ,1,(코스닥)IT부품
A050120,ES큐브,KOSDAQ,1,(코스닥)유통
A050320,아래스,KOSDAQ,1,(코스닥)컴퓨터서비스
A050540,한국코퍼레이션,KOSDAQ,1,(코스닥)기타
A050760,에스폴리텍,KOSDAQ,1,(코스닥)화학
A050860,아세아텍,KOSDAQ,1,"(코스닥)기계, 장비"
A050890,쏠리드,KOSDAQ,1,(코스닥)통신장비
A050960,수산아이앤티,KOSDAQ,1,"(코스닥)출판, 매체복제"
A051160,지어소프트,KOSDAQ,1,(코스닥)소프트웨어
A051360,토비스,KOSDAQ,1,(코스닥)정보기기
A051370,인터플렉스,KOSDAQ,1,(코스닥)IT부품
A051380,피씨디렉트,KOSDAQ,1,(코스닥)유통
A051390,YW,KOSDAQ,1,(코스닥)유통
A051490,나라엠앤디,KOSDAQ,1,"(코스닥)기계, 장비"
A051500,CJ프레시웨이,KOSDAQ,1,(코스닥)유통
A051780,큐로홀딩스,KOSDAQ,1,(코스닥)유통
A051980,센트럴바이오,KOSDAQ,1,(코스닥)화학
A052020,에스티큐브,KOSDAQ,1,(코스닥)IT부품
A052190,이에스에이,KOSDAQ,1,"(코스닥)오락, 문화"
A052220,iMBC,KOSDAQ,1,(코스닥)디지털컨텐츠
A052260,현대바이오랜드,KOSDAQ,1,(코스닥)화학
A052300,초록뱀컴퍼니,KOSDAQ,1,(코스닥)운송
A052330,코텍,KOSDAQ,1,(코스닥)정보기기
A052400,코나아이,KOSDAQ,1,(코스닥)소프트웨어
A052420,오성첨단소재,KOSDAQ,1,(코스닥)IT부품
A052460,아이크래프트,KOSDAQ,1,(코스닥)컴퓨터서비스
A052600,한네트,KOSDAQ,1,(코스닥)통신서비스
A052670,제일바이오,KOSDAQ,1,(코스닥)제약
A052710,아모텍,KOSDAQ,1,(코스닥)IT부품
A052770,아이톡시,KOSDAQ,1,(코스닥)디지털컨텐츠
A052790,액토즈소프트,KOSDAQ,1,(코스닥)디지털컨텐츠
A052860,아이앤씨,KOSDAQ,1,(코스닥)반도체
A052900,KMH하이텍,KOSDAQ,1,(코스닥)반도체
A053030,바이넥스,KOSDAQ,1,(코스닥)제약
A053050,지에스이,KOSDAQ,1,(코스닥)KOSDAQ SMALL
A053060,세동,KOSDAQ,1,"(코스닥)운송장비, 부품"
A053080,원방테크,KOSDAQ,1,"(코스닥)기계, 장비"
A053110,소리바다,KOSDAQ,1,(코스닥)디지털컨텐츠
A053160,프리엠스,KOSDAQ,1,(코스닥)일반전기전자
A053260,금강철강,KOSDAQ,1,(코스닥)금속
A053270,구영테크,KOSDAQ,1,"(코스닥)운송장비, 부품"
A053280,예스24,KOSDAQ,1,(코스닥)인터넷
A053290,NE능률,KOSDAQ,1,"(코스닥)출판, 매체복제"
A053300,한국정보인증,KOSDAQ,1,(코스닥)소프트웨어
A053350,이니텍,KOSDAQ,1,(코스닥)소프트웨어
A053450,세코닉스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A053580,웹케시,KOSDAQ,1,(코스닥)금융
A053590,한국테크놀로지,KOSDAQ,1,"(코스닥)운송장비, 부품"
A053610,프로텍,KOSDAQ,1,(코스닥)반도체
A053620,태양,KOSDAQ,1,(코스닥)금속
A053660,현진소재,KOSDAQ,1,(코스닥)금속
A053700,삼보모터스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A053800,안랩,KOSDAQ,1,(코스닥)소프트웨어
A053950,경남제약,KOSDAQ,1,(코스닥)제약
A053980,오상자이엘,KOSDAQ,1,(코스닥)컴퓨터서비스
A054040,한국컴퓨터,KOSDAQ,1,(코스닥)IT부품
A054050,농우바이오,KOSDAQ,1,(코스닥)KOSDAQ SMALL
A054090,삼진엘앤디,KOSDAQ,1,(코스닥)IT부품
A054180,메디콕스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A054210,이랜텍,KOSDAQ,1,(코스닥)IT부품
A054220,비츠로시스,KOSDAQ,1,(코스닥)일반전기전자
A054300,팬스타엔터프라이즈,KOSDAQ,1,"(코스닥)기계, 장비"
A054410,케이피티유,KOSDAQ,1,(코스닥)금속
A054450,텔레칩스,KOSDAQ,1,(코스닥)반도체
A054540,삼영엠텍,KOSDAQ,1,(코스닥)금속
A054620,APS홀딩스,KOSDAQ,1,(코스닥)금융
A054630,에이디칩스,KOSDAQ,1,(코스닥)기타 제조
A054670,대한뉴팜,KOSDAQ,1,(코스닥)제약
A054780,키이스트,KOSDAQ,1,"(코스닥)오락, 문화"
A054800,아이디스홀딩스,KOSDAQ,1,코스닥 150 기술주
A054920,한컴위드,KOSDAQ,1,(코스닥)소프트웨어
A054930,유신,KOSDAQ,1,(코스닥)기타
A054940,엑사이엔씨,KOSDAQ,1,(코스닥)건설
A054950,제이브이엠,KOSDAQ,1,"(코스닥)기계, 장비"
A056000,COWON,KOSDAQ,1,(코스닥)디지털컨텐츠
A056080,유진로봇,KOSDAQ,1,"(코스닥)기계, 장비"
A056090,유앤아이,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A056190,에스에프에이,KOSDAQ,1,"(코스닥)기계, 장비"
A056360,코위버,KOSDAQ,1,(코스닥)통신장비
A056700,신화인터텍,KOSDAQ,1,(코스닥)IT부품
A056730,씨앤티85,KOSDAQ,1,(코스닥)유통
A057030,YBM넷,KOSDAQ,1,(코스닥)기타
A057540,옴니시스템,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A057680,티사이언티픽,KOSDAQ,1,(코스닥)디지털컨텐츠
A057880,피에이치씨,KOSDAQ,1,(코스닥)유통
A058110,멕아이씨에스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A058220,아리온,KOSDAQ,1,(코스닥)통신장비
A058400,KNN,KOSDAQ,1,(코스닥)방송서비스
A058420,제이웨이,KOSDAQ,1,"(코스닥)오락, 문화"
A058450,일야,KOSDAQ,1,(코스닥)IT부품
A058470,리노공업,KOSDAQ,1,(코스닥)반도체
A058530,슈펙스비앤피,KOSDAQ,1,(코스닥)유통
A058610,에스피지,KOSDAQ,1,(코스닥)IT부품
A058630,엠게임,KOSDAQ,1,(코스닥)디지털컨텐츠
A058820,CMG제약,KOSDAQ,1,(코스닥)제약
A059090,미코,KOSDAQ,1,(코스닥)반도체
A059100,아이컴포넌트,KOSDAQ,1,(코스닥)IT부품
A059120,아진엑스텍,KOSDAQ,1,(코스닥)반도체
A059210,메타바이오메드,KOSDAQ,1,(코스닥)제약
A059270,해성티피씨,KOSDAQ,1,(코스닥)금속
A060150,인선이엔티,KOSDAQ,1,(코스닥)기타
A060230,이그잭스,KOSDAQ,1,(코스닥)IT부품
A060240,룽투코리아,KOSDAQ,1,(코스닥)디지털컨텐츠
A060250,NHN한국사이버결제,KOSDAQ,1,(코스닥)소프트웨어
A060260,뉴보텍,KOSDAQ,1,(코스닥)화학
A060280,큐렉소,KOSDAQ,1,(코스닥)유통
A060300,레드로버,KOSDAQ,1,"(코스닥)오락, 문화"
A060310,3S,KOSDAQ,1,"(코스닥)기계, 장비"
A060370,KT서브마린,KOSDAQ,1,(코스닥)건설
A060380,동양에스텍,KOSDAQ,1,(코스닥)금속
A060480,국일신동,KOSDAQ,1,(코스닥)금속
A060540,에스에이티,KOSDAQ,1,(코스닥)통신장비
A060560,홈센타홀딩스,KOSDAQ,1,(코스닥)유통
A060570,드림어스컴퍼니,KOSDAQ,1,(코스닥)디지털컨텐츠
A060590,씨티씨바이오,KOSDAQ,1,(코스닥)제약
A060720,KH바텍,KOSDAQ,1,(코스닥)IT부품
A060850,영림원소프트랩,KOSDAQ,1,(코스닥)소프트웨어
A060900,대한그린파워,KOSDAQ,1,(코스닥)화학
A061040,알에프텍,KOSDAQ,1,(코스닥)통신장비
A061250,화일약품,KOSDAQ,1,(코스닥)제약
A061970,엘비세미콘,KOSDAQ,1,(코스닥)반도체
A062860,티엘아이,KOSDAQ,1,(코스닥)반도체
A062970,피피아이,KOSDAQ,1,(코스닥)일반전기전자
A063080,게임빌,KOSDAQ,1,(코스닥)디지털컨텐츠
A063170,서울옥션,KOSDAQ,1,(코스닥)유통
A063440,SM Life Design,KOSDAQ,1,"(코스닥)출판, 매체복제"
A063570,한국전자금융,KOSDAQ,1,(코스닥)기타
A063760,이엘피,KOSDAQ,1,(코스닥)반도체
A064090,에프앤리퍼블릭,KOSDAQ,1,(코스닥)유통
A064240,홈캐스트,KOSDAQ,1,(코스닥)통신장비
A064260,다날,KOSDAQ,1,(코스닥)디지털컨텐츠
A064290,인텍플러스,KOSDAQ,1,(코스닥)반도체
A064480,브리지텍,KOSDAQ,1,(코스닥)컴퓨터서비스
A064510,에코마이스터,KOSDAQ,1,"(코스닥)기계, 장비"
A064520,바른전자,KOSDAQ,1,(코스닥)반도체
A064550,바이오니아,KOSDAQ,1,(코스닥)제약
A064760,티씨케이,KOSDAQ,1,(코스닥)반도체
A064800,젬백스링크,KOSDAQ,1,(코스닥)유통
A064820,케이프,KOSDAQ,1,"(코스닥)운송장비, 부품"
A064850,에프앤가이드,KOSDAQ,1,코스닥 150 기술주
A065060,지엔코,KOSDAQ,1,"(코스닥)섬유, 의류"
A065130,탑엔지니어링,KOSDAQ,1,"(코스닥)기계, 장비"
A065150,MP그룹,KOSDAQ,1,(코스닥)유통
A065170,넥스트BT,KOSDAQ,1,(코스닥)유통
A065350,신성델타테크,KOSDAQ,1,(코스닥)일반전기전자
A065370,위세아이텍,KOSDAQ,1,"(코스닥)출판, 매체복제"
A065420,에스아이리소스,KOSDAQ,1,(코스닥)KOSDAQ SMALL
A065440,이루온,KOSDAQ,1,(코스닥)소프트웨어
A065450,빅텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A065500,오리엔트정공,KOSDAQ,1,"(코스닥)운송장비, 부품"
A065510,휴비츠,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A065530,와이어블,KOSDAQ,1,(코스닥)통신서비스
A065560,녹원씨엔아이,KOSDAQ,1,"(코스닥)출판, 매체복제"
A065570,삼영이엔씨,KOSDAQ,1,(코스닥)통신장비
A065620,제낙스,KOSDAQ,1,(코스닥)금속
A065650,메디프론,KOSDAQ,1,(코스닥)유통
A065660,안트로젠,KOSDAQ,1,(코스닥)유통
A065680,우주일렉트로,KOSDAQ,1,(코스닥)IT부품
A065690,파커스,KOSDAQ,1,(코스닥)IT부품
A065710,서호전기,KOSDAQ,1,(코스닥)일반전기전자
A065770,CS,KOSDAQ,1,(코스닥)통신장비
A065950,웰크론,KOSDAQ,1,"(코스닥)섬유, 의류"
A066110,한프,KOSDAQ,1,(코스닥)정보기기
A066130,하츠,KOSDAQ,1,(코스닥)일반전기전자
A066310,큐에스아이,KOSDAQ,1,(코스닥)반도체
A066360,체리부로,KOSDAQ,1,"(코스닥)음식료, 담배"
A066410,버킷스튜디오,KOSDAQ,1,(코스닥)디지털컨텐츠
A066430,와이오엠,KOSDAQ,1,(코스닥)유통
A066590,우수AMS,KOSDAQ,1,"(코스닥)운송장비, 부품"
A066620,국보디자인,KOSDAQ,1,(코스닥)건설
A066670,디스플레이텍,KOSDAQ,1,(코스닥)IT부품
A066700,테라젠이텍스,KOSDAQ,1,(코스닥)제약
A066790,씨씨에스,KOSDAQ,1,(코스닥)방송서비스
A066900,디에이피,KOSDAQ,1,(코스닥)IT부품
A066910,손오공,KOSDAQ,1,(코스닥)유통
A066970,엘앤에프,KOSDAQ,1,(코스닥)IT부품
A066980,이엔코퍼레이션,KOSDAQ,1,(코스닥)디지털컨텐츠
A067000,조이시티,KOSDAQ,1,(코스닥)디지털컨텐츠
A067010,이씨에스,KOSDAQ,1,(코스닥)정보기기
A067080,대화제약,KOSDAQ,1,(코스닥)제약
A067160,아프리카TV,KOSDAQ,1,(코스닥)소프트웨어
A067170,오텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A067280,멀티캠퍼스,KOSDAQ,1,(코스닥)디지털컨텐츠
A067290,JW신약,KOSDAQ,1,(코스닥)제약
A067310,하나마이크론,KOSDAQ,1,(코스닥)반도체
A067390,아스트,KOSDAQ,1,"(코스닥)운송장비, 부품"
A067570,엔브이에이치코리아,KOSDAQ,1,"(코스닥)운송장비, 부품"
A067630,에이치엘비생명과학,KOSDAQ,1,(코스닥)기타
A067730,로지시스,KOSDAQ,1,(코스닥)컴퓨터서비스
A067770,세진티에스,KOSDAQ,1,(코스닥)IT부품
A067900,와이엔텍,KOSDAQ,1,(코스닥)기타
A067920,이글루시큐리티,KOSDAQ,1,(코스닥)소프트웨어
A067990,도이치모터스,KOSDAQ,1,(코스닥)유통
A068050,팬엔터테인먼트,KOSDAQ,1,"(코스닥)오락, 문화"
A068240,다원시스,KOSDAQ,1,(코스닥)IT부품
A068330,일신바이오,KOSDAQ,1,"(코스닥)기계, 장비"
A068760,셀트리온제약,KOSDAQ,1,(코스닥)제약
A068790,DMS,KOSDAQ,1,"(코스닥)기계, 장비"
A068930,디지털대성,KOSDAQ,1,(코스닥)기타
A068940,아이씨케이,KOSDAQ,1,(코스닥)정보기기
A069080,웹젠,KOSDAQ,1,(코스닥)디지털컨텐츠
A069110,코스온,KOSDAQ,1,(코스닥)화학
A069140,누리플랜,KOSDAQ,1,(코스닥)금속
A069330,유아이디,KOSDAQ,1,(코스닥)IT부품
A069410,엔텔스,KOSDAQ,1,(코스닥)소프트웨어
A069510,에스텍,KOSDAQ,1,(코스닥)일반전기전자
A069540,라이트론,KOSDAQ,1,(코스닥)통신장비
A069920,아이에스이커머스,KOSDAQ,1,(코스닥)유통
A070300,엑스큐어,KOSDAQ,1,(코스닥)소프트웨어
A070590,한솔인티큐브,KOSDAQ,1,(코스닥)컴퓨터서비스
A071200,인피니트헬스케어,KOSDAQ,1,(코스닥)소프트웨어
A071280,로체시스템즈,KOSDAQ,1,(코스닥)반도체
A071460,위니아딤채,KOSDAQ,1,(코스닥)일반전기전자
A071670,에이테크솔루션,KOSDAQ,1,"(코스닥)기계, 장비"
A071850,캐스텍코리아,KOSDAQ,1,"(코스닥)운송장비, 부품"
A072020,중앙백신,KOSDAQ,1,(코스닥)제약
A072470,우리산업홀딩스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A072520,제넨바이오,KOSDAQ,1,(코스닥)유통
A072770,율호,KOSDAQ,1,(코스닥)소프트웨어
A072870,메가스터디,KOSDAQ,1,"(코스닥)출판, 매체복제"
A072950,빛샘전자,KOSDAQ,1,(코스닥)반도체
A072990,에이치시티,KOSDAQ,1,(코스닥)기타
A073010,케이에스피,KOSDAQ,1,"(코스닥)기계, 장비"
A073070,에이팸,KOSDAQ,1,"(코스닥)운송장비, 부품"
A073110,엘엠에스,KOSDAQ,1,(코스닥)IT부품
A073190,듀오백,KOSDAQ,1,(코스닥)기타 제조
A073490,이노와이어리스,KOSDAQ,1,(코스닥)통신장비
A073540,에프알텍,KOSDAQ,1,(코스닥)통신장비
A073560,우리손에프앤지,KOSDAQ,1,"(코스닥)음식료, 담배"
A073570,WI,KOSDAQ,1,(코스닥)기타 제조
A073640,테라사이언스,KOSDAQ,1,(코스닥)금속
A074430,아미노로직스,KOSDAQ,1,(코스닥)유통
A074600,원익QnC,KOSDAQ,1,(코스닥)비금속
A075130,플랜티넷,KOSDAQ,1,(코스닥)컴퓨터서비스
A075970,동국알앤에스,KOSDAQ,1,(코스닥)비금속
A076080,웰크론한텍,KOSDAQ,1,(코스닥)건설
A076610,해성옵틱스,KOSDAQ,1,(코스닥)IT부품
A077360,덕산하이메탈,KOSDAQ,1,(코스닥)일반전기전자
A078020,이베스트투자증권,KOSDAQ,1,(코스닥)금융
A078070,유비쿼스홀딩스,KOSDAQ,1,(코스닥)일반전기전자
A078130,국일제지,KOSDAQ,1,"(코스닥)종이, 목재"
A078140,대봉엘에스,KOSDAQ,1,(코스닥)제약
A078150,HB테크놀러지,KOSDAQ,1,"(코스닥)기계, 장비"
A078160,메디포스트,KOSDAQ,1,(코스닥)제약
A078340,컴투스,KOSDAQ,1,(코스닥)디지털컨텐츠
A078350,한양디지텍,KOSDAQ,1,(코스닥)반도체
A078590,OQP,KOSDAQ,1,"(코스닥)운송장비, 부품"
A078600,대주전자재료,KOSDAQ,1,(코스닥)IT부품
A078650,코렌,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A078860,아이오케이,KOSDAQ,1,"(코스닥)오락, 문화"
A078890,가온미디어,KOSDAQ,1,(코스닥)통신장비
A078940,코드네이처,KOSDAQ,1,(코스닥)건설
A079000,와토스코리아,KOSDAQ,1,(코스닥)화학
A079170,한창산업,KOSDAQ,1,(코스닥)금속
A079190,EMW,KOSDAQ,1,(코스닥)통신장비
A079370,제우스,KOSDAQ,1,"(코스닥)기계, 장비"
A079650,서산,KOSDAQ,1,(코스닥)비금속
A079810,디이엔티,KOSDAQ,1,"(코스닥)기계, 장비"
A079940,가비아,KOSDAQ,1,(코스닥)인터넷
A079950,인베니아,KOSDAQ,1,"(코스닥)기계, 장비"
A079960,동양이엔피,KOSDAQ,1,(코스닥)IT부품
A079970,투비소프트,KOSDAQ,1,(코스닥)소프트웨어
A080000,에스엔유,KOSDAQ,1,"(코스닥)기계, 장비"
A080010,이상네트웍스,KOSDAQ,1,(코스닥)인터넷
A080160,모두투어,KOSDAQ,1,(코스닥)기타
A080220,제주반도체,KOSDAQ,1,(코스닥)반도체
A080420,모다이노칩,KOSDAQ,1,(코스닥)IT부품
A080440,에스제이케이,KOSDAQ,1,(코스닥)유통
A080470,성창오토텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A080520,오디텍,KOSDAQ,1,(코스닥)반도체
A080530,코디,KOSDAQ,1,(코스닥)화학
A080580,오킨스전자,KOSDAQ,1,(코스닥)반도체
A080720,한국유니온제약,KOSDAQ,1,(코스닥)제약
A081150,티플랙스,KOSDAQ,1,(코스닥)금속
A081580,성우전자,KOSDAQ,1,(코스닥)IT부품
A082210,옵트론텍,KOSDAQ,1,(코스닥)IT부품
A082270,젬백스,KOSDAQ,1,"(코스닥)기계, 장비"
A082660,코스나인,KOSDAQ,1,(코스닥)화학
