A000020,동화약품,KOSPI,1,의약품
A082800,비보존 헬스케어,KOSDAQ,1,(코스닥)반도체
A082850,우리바이오,KOSDAQ,1,(코스닥)일반전기전자
A082920,비츠로셀,KOSDAQ,1,(코스닥)IT부품
A083310,엘오티베큠,KOSDAQ,1,(코스닥)반도체
A083450,GST,KOSDAQ,1,(코스닥)반도체
A083470,이엠앤아이,KOSDAQ,1,(코스닥)IT부품
A083500,에프엔에스테크,KOSDAQ,1,"(코스닥)기계, 장비"
A083550,케이엠,KOSDAQ,1,"(코스닥)섬유, 의류"
A083640,인콘,KOSDAQ,1,(코스닥)통신장비
A083650,비에이치아이,KOSDAQ,1,"(코스닥)기계, 장비"
A083660,CSA 코스믹,KOSDAQ,1,(코스닥)화학
A083790,크리스탈지노믹스,KOSDAQ,1,(코스닥)기타
A083930,아바코,KOSDAQ,1,"(코스닥)기계, 장비"
A084110,휴온스글로벌,KOSDAQ,1,(코스닥)제약
A084180,수성이노베이션,KOSDAQ,1,"(코스닥)기계, 장비"
A084370,유진테크,KOSDAQ,1,(코스닥)반도체
A084650,랩지노믹스,KOSDAQ,1,(코스닥)기타
A084730,팅크웨어,KOSDAQ,1,(코스닥)통신장비
A084850,아이티엠반도체,KOSDAQ,1,(코스닥)반도체
A084990,헬릭스미스,KOSDAQ,1,(코스닥)기타
A085370,루트로닉,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A08537M,루트로닉3우C,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A085660,차바이오텍,KOSDAQ,1,(코스닥)제약
A085670,뉴프렉스,KOSDAQ,1,(코스닥)IT부품
A085810,알티캐스트,KOSDAQ,1,(코스닥)소프트웨어
A085910,네오티스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A086040,바이오톡스텍,KOSDAQ,1,(코스닥)기타
A086060,진바이오텍,KOSDAQ,1,"(코스닥)음식료, 담배"
A086250,이노와이즈,KOSDAQ,1,"(코스닥)기계, 장비"
A086390,유니테스트,KOSDAQ,1,(코스닥)반도체
A086450,동국제약,KOSDAQ,1,(코스닥)제약
A086520,에코프로,KOSDAQ,1,(코스닥)IT부품
A086670,비엠티,KOSDAQ,1,"(코스닥)기계, 장비"
A086710,선진뷰티사이언스,KOSDAQ,1,(코스닥)화학
A086820,바이오솔루션,KOSDAQ,1,(코스닥)제약
A086890,이수앱지스,KOSDAQ,1,(코스닥)제약
A086900,메디톡스,KOSDAQ,1,(코스닥)제약
A086960,한컴MDS,KOSDAQ,1,(코스닥)소프트웨어
A086980,쇼박스,KOSDAQ,1,"(코스닥)오락, 문화"
A087010,펩트론,KOSDAQ,1,(코스닥)제약
A087260,모바일어플라이언스,KOSDAQ,1,(코스닥)소프트웨어
A087600,픽셀플러스,KOSDAQ,1,(코스닥)반도체
A087730,이엠네트웍스,KOSDAQ,1,(코스닥)반도체
A088130,동아엘텍,KOSDAQ,1,"(코스닥)기계, 장비"
A088290,이원컴포텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A088390,이녹스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A088800,에이스테크,KOSDAQ,1,(코스닥)통신장비
A088910,동우팜투테이블,KOSDAQ,1,"(코스닥)음식료, 담배"
A089010,켐트로닉스,KOSDAQ,1,(코스닥)화학
A089030,테크윙,KOSDAQ,1,(코스닥)반도체
A089140,넥스턴바이오,KOSDAQ,1,(코스닥)비금속
A089150,케이씨티,KOSDAQ,1,(코스닥)컴퓨터서비스
A089230,THE E&M,KOSDAQ,1,(코스닥)인터넷
A089530,에이티세미콘,KOSDAQ,1,(코스닥)반도체
A089600,나스미디어,KOSDAQ,1,(코스닥)기타
A089790,제이티,KOSDAQ,1,(코스닥)반도체
A089850,유비벨록스,KOSDAQ,1,(코스닥)소프트웨어
A089890,코세스,KOSDAQ,1,(코스닥)반도체
A089970,에이피티씨,KOSDAQ,1,"(코스닥)기계, 장비"
A089980,상아프론테크,KOSDAQ,1,(코스닥)화학
A090150,광진윈텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A090360,로보스타,KOSDAQ,1,"(코스닥)기계, 장비"
A090410,덕신하우징,KOSDAQ,1,(코스닥)금속
A090460,비에이치,KOSDAQ,1,(코스닥)IT부품
A090470,제이스텍,KOSDAQ,1,(코스닥)반도체
A090710,휴림로봇,KOSDAQ,1,"(코스닥)기계, 장비"
A090740,연이비앤티,KOSDAQ,1,(코스닥)IT부품
A090850,현대이지웰,KOSDAQ,1,(코스닥)기타
A091120,이엠텍,KOSDAQ,1,(코스닥)IT부품
A091340,S&K폴리텍,KOSDAQ,1,(코스닥)IT부품
A091440,텔레필드,KOSDAQ,1,(코스닥)통신장비
A091580,상신이디피,KOSDAQ,1,(코스닥)IT부품
A091590,남화토건,KOSDAQ,1,(코스닥)건설
A091700,파트론,KOSDAQ,1,(코스닥)IT부품
A091970,나노캠텍,KOSDAQ,1,(코스닥)화학
A091990,셀트리온헬스케어,KOSDAQ,1,(코스닥)유통
A092040,아미코젠,KOSDAQ,1,"(코스닥)음식료, 담배"
A092070,디엔에프,KOSDAQ,1,(코스닥)화학
A092130,이크레더블,KOSDAQ,1,코스닥 150 기술주
A092190,서울바이오시스,KOSDAQ,1,(코스닥)IT부품
A092300,현우산업,KOSDAQ,1,(코스닥)IT부품
A092460,한라IMS,KOSDAQ,1,"(코스닥)운송장비, 부품"
A092600,앤씨앤,KOSDAQ,1,(코스닥)반도체
A092730,네오팜,KOSDAQ,1,(코스닥)화학
A092870,엑시콘,KOSDAQ,1,(코스닥)반도체
A093190,빅솔론,KOSDAQ,1,(코스닥)정보기기
A093320,케이아이엔엑스,KOSDAQ,1,(코스닥)인터넷
A093380,풍강,KOSDAQ,1,(코스닥)금속
A093520,매커스,KOSDAQ,1,(코스닥)유통
A093640,다믈멀티미디어,KOSDAQ,1,(코스닥)반도체
A093920,서원인텍,KOSDAQ,1,(코스닥)IT부품
A094170,동운아나텍,KOSDAQ,1,(코스닥)반도체
A094360,칩스앤미디어,KOSDAQ,1,(코스닥)반도체
A094480,갤럭시아머니트리,KOSDAQ,1,(코스닥)소프트웨어
A094820,일진파워,KOSDAQ,1,(코스닥)건설
A094840,슈프리마에이치큐,KOSDAQ,1,(코스닥)컴퓨터서비스
A094850,참좋은여행,KOSDAQ,1,(코스닥)기타
A094860,네오리진,KOSDAQ,1,(코스닥)소프트웨어
A094940,푸른기술,KOSDAQ,1,(코스닥)정보기기
A094970,제이엠티,KOSDAQ,1,(코스닥)IT부품
A095190,이엠코리아,KOSDAQ,1,"(코스닥)기계, 장비"
A095270,웨이브일렉트로,KOSDAQ,1,(코스닥)IT부품
A095340,ISC,KOSDAQ,1,(코스닥)반도체
A095500,미래나노텍,KOSDAQ,1,(코스닥)IT부품
A095610,테스,KOSDAQ,1,(코스닥)반도체
A095660,네오위즈,KOSDAQ,1,(코스닥)디지털컨텐츠
A095700,제넥신,KOSDAQ,1,(코스닥)기타
A095910,에스에너지,KOSDAQ,1,(코스닥)IT부품
A096040,이트론,KOSDAQ,1,(코스닥)정보기기
A096240,청담러닝,KOSDAQ,1,(코스닥)기타
A096350,대창솔루션,KOSDAQ,1,(코스닥)금속
A096530,씨젠,KOSDAQ,1,(코스닥)제약
A096610,알에프세미,KOSDAQ,1,(코스닥)반도체
A096630,에스코넥,KOSDAQ,1,(코스닥)IT부품
A096640,멜파스,KOSDAQ,1,(코스닥)IT부품
A096690,에이루트,KOSDAQ,1,(코스닥)정보기기
A096870,엘디티,KOSDAQ,1,(코스닥)반도체
A097520,엠씨넥스,KOSDAQ,1,(코스닥)IT부품
A097780,에스맥,KOSDAQ,1,(코스닥)IT부품
A097800,윈팩,KOSDAQ,1,(코스닥)반도체
A097870,효성오앤비,KOSDAQ,1,(코스닥)화학
A098120,마이크로컨텍솔,KOSDAQ,1,(코스닥)반도체
A098460,고영,KOSDAQ,1,"(코스닥)기계, 장비"
A098660,에스티오,KOSDAQ,1,"(코스닥)섬유, 의류"
A099190,아이센스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A099220,SDN,KOSDAQ,1,(코스닥)유통
A099320,쎄트렉아이,KOSDAQ,1,(코스닥)통신장비
A099410,동방선기,KOSDAQ,1,"(코스닥)운송장비, 부품"
A099440,스맥,KOSDAQ,1,"(코스닥)기계, 장비"
A099520,ITX-AI,KOSDAQ,1,(코스닥)통신장비
A099750,이지케어텍,KOSDAQ,1,(코스닥)소프트웨어
A100030,모바일리더,KOSDAQ,1,(코스닥)소프트웨어
A100090,삼강엠앤티,KOSDAQ,1,(코스닥)금속
A100120,뷰웍스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A100130,동국S&C,KOSDAQ,1,(코스닥)금속
A100590,머큐리,KOSDAQ,1,(코스닥)일반전기전자
A100660,서암기계공업,KOSDAQ,1,"(코스닥)기계, 장비"
A100700,세운메디칼,KOSDAQ,1,(코스닥)제약
A100790,미래에셋벤처투자,KOSDAQ,1,(코스닥)금융
A101000,상상인인더스트리,KOSDAQ,1,"(코스닥)기계, 장비"
A101160,월덱스,KOSDAQ,1,(코스닥)반도체
A101170,우림기계,KOSDAQ,1,"(코스닥)기계, 장비"
A101240,씨큐브,KOSDAQ,1,(코스닥)화학
A101330,모베이스,KOSDAQ,1,(코스닥)IT부품
A101360,이엔드디,KOSDAQ,1,(코스닥)화학
A101390,아이엠,KOSDAQ,1,(코스닥)IT부품
A101400,엔시트론,KOSDAQ,1,(코스닥)반도체
A101490,에스앤에스텍,KOSDAQ,1,(코스닥)반도체
A101670,코리아에스이,KOSDAQ,1,(코스닥)금속
A101680,한국정밀기계,KOSDAQ,1,"(코스닥)기계, 장비"
A101730,위메이드맥스,KOSDAQ,1,(코스닥)디지털컨텐츠
A101930,인화정공,KOSDAQ,1,"(코스닥)운송장비, 부품"
A102120,어보브반도체,KOSDAQ,1,(코스닥)반도체
A102710,이엔에프테크놀로지,KOSDAQ,1,(코스닥)화학
A102940,코오롱생명과학,KOSDAQ,1,(코스닥)제약
A103230,에스앤더블류,KOSDAQ,1,"(코스닥)기계, 장비"
A103840,우양,KOSDAQ,1,"(코스닥)음식료, 담배"
A104040,대성파인텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A104200,NHN벅스,KOSDAQ,1,(코스닥)디지털컨텐츠
A104460,디와이피엔에프,KOSDAQ,1,"(코스닥)기계, 장비"
A104480,티케이케미칼,KOSDAQ,1,(코스닥)화학
A104540,코렌텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A104620,노랑풍선,KOSDAQ,1,(코스닥)기타
A104830,원익머트리얼즈,KOSDAQ,1,(코스닥)반도체
A105330,케이엔더블유,KOSDAQ,1,(코스닥)일반전기전자
A105550,트루윈,KOSDAQ,1,(코스닥)일반전기전자
A105740,디케이락,KOSDAQ,1,"(코스닥)기계, 장비"
A106080,하이소닉,KOSDAQ,1,(코스닥)IT부품
A106190,하이텍팜,KOSDAQ,1,(코스닥)유통
A106240,파인테크닉스,KOSDAQ,1,(코스닥)IT부품
A106520,디지탈옵틱,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A108230,톱텍,KOSDAQ,1,"(코스닥)기계, 장비"
A108320,실리콘웍스,KOSDAQ,1,(코스닥)반도체
A108380,대양전기공업,KOSDAQ,1,"(코스닥)운송장비, 부품"
A108490,로보티즈,KOSDAQ,1,(코스닥)소프트웨어
A108860,셀바스AI,KOSDAQ,1,(코스닥)소프트웨어
A109080,옵티시스,KOSDAQ,1,(코스닥)통신장비
A109610,에스와이,KOSDAQ,1,(코스닥)금속
A109740,디에스케이,KOSDAQ,1,"(코스닥)기계, 장비"
A109820,진매트릭스,KOSDAQ,1,(코스닥)기타
A109860,동일금속,KOSDAQ,1,(코스닥)금속
A109960,에이프로젠 H&G,KOSDAQ,1,(코스닥)유통
A110020,전진바이오팜,KOSDAQ,1,(코스닥)화학
A110790,크리스에프앤씨,KOSDAQ,1,"(코스닥)섬유, 의류"
A110990,디아이티,KOSDAQ,1,(코스닥)IT부품
A111710,남화산업,KOSDAQ,1,"(코스닥)오락, 문화"
A111820,지유온,KOSDAQ,1,(코스닥)인터넷
A111870,KH 일렉트론,KOSDAQ,1,(코스닥)일반전기전자
A112040,위메이드,KOSDAQ,1,(코스닥)디지털컨텐츠
A113810,디젠스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A114120,크루셜텍,KOSDAQ,1,(코스닥)IT부품
A114190,강원,KOSDAQ,1,(코스닥)금속
A114450,KPX생명과학,KOSDAQ,1,(코스닥)제약
A114570,지스마트글로벌,KOSDAQ,1,(코스닥)유통
A114630,우노앤컴퍼니,KOSDAQ,1,(코스닥)화학
A114810,아이원스,KOSDAQ,1,(코스닥)IT부품
A115160,휴맥스,KOSDAQ,1,(코스닥)통신장비
A115180,큐리언트,KOSDAQ,1,(코스닥)기타
A115310,인포바인,KOSDAQ,1,(코스닥)통신서비스
A115440,우리넷,KOSDAQ,1,(코스닥)통신장비
A115450,지트리비앤티,KOSDAQ,1,(코스닥)유통
A115480,씨유메디칼,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A115500,케이씨에스,KOSDAQ,1,(코스닥)컴퓨터서비스
A115530,씨엔플러스,KOSDAQ,1,(코스닥)IT부품
A115570,스타플렉스,KOSDAQ,1,(코스닥)화학
A115610,이미지스,KOSDAQ,1,(코스닥)반도체
A115960,연우,KOSDAQ,1,(코스닥)화학
A117670,알파홀딩스,KOSDAQ,1,(코스닥)반도체
A117730,티로보틱스,KOSDAQ,1,"(코스닥)기계, 장비"
A118990,모트렉스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A119500,포메탈,KOSDAQ,1,(코스닥)금속
A119610,인터로조,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A119830,아이텍,KOSDAQ,1,(코스닥)반도체
A119850,지엔씨에너지,KOSDAQ,1,(코스닥)일반전기전자
A119860,다나와,KOSDAQ,1,(코스닥)인터넷
A120240,대정화금,KOSDAQ,1,(코스닥)화학
A121440,골프존뉴딘홀딩스,KOSDAQ,1,(코스닥)유통
A121600,나노신소재,KOSDAQ,1,(코스닥)화학
A121800,비덴트,KOSDAQ,1,(코스닥)통신장비
A121850,코이즈,KOSDAQ,1,(코스닥)IT부품
A121890,에스디시스템,KOSDAQ,1,(코스닥)정보기기
A122310,제노레이,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A122350,삼기,KOSDAQ,1,"(코스닥)운송장비, 부품"
A122450,KMH,KOSDAQ,1,(코스닥)방송서비스
A122640,예스티,KOSDAQ,1,(코스닥)반도체
A122690,서진오토모티브,KOSDAQ,1,"(코스닥)운송장비, 부품"
A122870,와이지엔터테인먼트,KOSDAQ,1,"(코스닥)오락, 문화"
A122990,와이솔,KOSDAQ,1,(코스닥)반도체
A123010,폴라리스웍스,KOSDAQ,1,(코스닥)반도체
A123040,엠에스오토텍,KOSDAQ,1,"(코스닥)운송장비, 부품"
A123330,제닉,KOSDAQ,1,(코스닥)화학
A123410,코리아에프티,KOSDAQ,1,"(코스닥)운송장비, 부품"
A123420,선데이토즈,KOSDAQ,1,(코스닥)디지털컨텐츠
A123570,이엠넷,KOSDAQ,1,(코스닥)기타
A123750,알톤스포츠,KOSDAQ,1,"(코스닥)운송장비, 부품"
A123840,한일진공,KOSDAQ,1,"(코스닥)기계, 장비"
A123860,아나패스,KOSDAQ,1,(코스닥)반도체
A124500,아이티센,KOSDAQ,1,(코스닥)컴퓨터서비스
A124560,태웅로직스,KOSDAQ,1,(코스닥)운송
A125210,아모그린텍,KOSDAQ,1,(코스닥)IT부품
A126340,비나텍,KOSDAQ,1,(코스닥)IT부품
A126600,코프라,KOSDAQ,1,(코스닥)화학
A126640,화신정공,KOSDAQ,1,"(코스닥)운송장비, 부품"
A126700,하이비젼시스템,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A126870,뉴로스,KOSDAQ,1,"(코스닥)기계, 장비"
A126880,제이엔케이히터,KOSDAQ,1,"(코스닥)기계, 장비"
A127120,디엔에이링크,KOSDAQ,1,(코스닥)기타
A127160,매직마이크로,KOSDAQ,1,(코스닥)반도체
A127710,아시아경제,KOSDAQ,1,(코스닥)디지털컨텐츠
A128540,에코캡,KOSDAQ,1,"(코스닥)운송장비, 부품"
A128660,피제이메탈,KOSDAQ,1,(코스닥)금속
A129890,앱코,KOSDAQ,1,(코스닥)정보기기
A130500,GH신소재,KOSDAQ,1,"(코스닥)섬유, 의류"
A130580,나이스디앤비,KOSDAQ,1,(코스닥)기타
A130740,티피씨글로벌,KOSDAQ,1,"(코스닥)운송장비, 부품"
A131030,디에이치피코리아,KOSDAQ,1,(코스닥)제약
A131090,시큐브,KOSDAQ,1,(코스닥)소프트웨어
A131100,스카이이앤엠,KOSDAQ,1,(코스닥)유통
A131180,딜리,KOSDAQ,1,(코스닥)정보기기
A131220,대한과학,KOSDAQ,1,(코스닥)유통
A131290,티에스이,KOSDAQ,1,(코스닥)반도체
A131370,알서포트,KOSDAQ,1,(코스닥)디지털컨텐츠
A131390,원익피앤이,KOSDAQ,1,(코스닥)일반전기전자
A131400,액트,KOSDAQ,1,(코스닥)IT부품
A131760,파인텍,KOSDAQ,1,(코스닥)IT부품
A131970,테스나,KOSDAQ,1,(코스닥)반도체
A133750,메가엠디,KOSDAQ,1,(코스닥)기타
A134060,이퓨쳐,KOSDAQ,1,"(코스닥)출판, 매체복제"
A134580,디엠티,KOSDAQ,1,(코스닥)통신장비
A136480,하림,KOSDAQ,1,"(코스닥)음식료, 담배"
A136510,쎄미시스코,KOSDAQ,1,"(코스닥)기계, 장비"
A136540,윈스,KOSDAQ,1,(코스닥)소프트웨어
A137400,피엔티,KOSDAQ,1,"(코스닥)기계, 장비"
A137940,넥스트아이,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A137950,제이씨케미칼,KOSDAQ,1,(코스닥)화학
A138070,신진에스엠,KOSDAQ,1,(코스닥)금속
A138080,오이솔루션,KOSDAQ,1,(코스닥)통신장비
A138360,에이씨티,KOSDAQ,1,(코스닥)화학
A138580,비즈니스온,KOSDAQ,1,(코스닥)소프트웨어
A138610,나이벡,KOSDAQ,1,(코스닥)제약
A138690,엘아이에스,KOSDAQ,1,(코스닥)반도체
A139050,시티랩스,KOSDAQ,1,(코스닥)컴퓨터서비스
A139670,키네마스터,KOSDAQ,1,(코스닥)소프트웨어
A140070,서플러스글로벌,KOSDAQ,1,(코스닥)유통
A140410,메지온,KOSDAQ,1,(코스닥)기타
A140520,대창스틸,KOSDAQ,1,(코스닥)금속
A140670,알에스오토메이션,KOSDAQ,1,(코스닥)IT부품
A140860,파크시스템스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A141000,비아트론,KOSDAQ,1,(코스닥)반도체
A141020,포티스,KOSDAQ,1,(코스닥)유통
A141070,맥스로텍,KOSDAQ,1,"(코스닥)기계, 장비"
A141080,레고켐바이오,KOSDAQ,1,(코스닥)기타
A142210,유니트론텍,KOSDAQ,1,(코스닥)유통
A142280,녹십자엠에스,KOSDAQ,1,(코스닥)제약
A142760,바이오리더스,KOSDAQ,1,(코스닥)기타
A143160,아이디스,KOSDAQ,1,(코스닥)통신장비
A143240,사람인에이치알,KOSDAQ,1,(코스닥)인터넷
A143540,영우디에스피,KOSDAQ,1,(코스닥)반도체
A144510,녹십자랩셀,KOSDAQ,1,(코스닥)기타
A144960,뉴파워프라즈마,KOSDAQ,1,"(코스닥)기계, 장비"
A145020,휴젤,KOSDAQ,1,(코스닥)제약
A147760,마이크로프랜드,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A147830,제룡산업,KOSDAQ,1,(코스닥)금속
A148140,비디아이,KOSDAQ,1,"(코스닥)기계, 장비"
A148150,세경하이테크,KOSDAQ,1,(코스닥)일반전기전자
A148250,알엔투테크놀로지,KOSDAQ,1,(코스닥)정보기기
A149950,아바텍,KOSDAQ,1,(코스닥)IT부품
A149980,하이로닉,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A150840,인트로메딕,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A150900,파수,KOSDAQ,1,(코스닥)소프트웨어
A151860,KG ETS,KOSDAQ,1,(코스닥)기타
A151910,나노스,KOSDAQ,1,(코스닥)IT부품
A153460,네이블,KOSDAQ,1,(코스닥)소프트웨어
A153490,우리이앤엘,KOSDAQ,1,(코스닥)반도체
A153710,옵티팜,KOSDAQ,1,(코스닥)제약
A154030,아시아종묘,KOSDAQ,1,(코스닥)KOSDAQ SMALL
A154040,솔루에타,KOSDAQ,1,(코스닥)IT부품
A155650,와이엠씨,KOSDAQ,1,(코스닥)IT부품
A156100,엘앤케이바이오,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A158310,스타모빌리티,KOSDAQ,1,"(코스닥)기계, 장비"
A158430,아톤,KOSDAQ,1,(코스닥)소프트웨어
A159580,제로투세븐,KOSDAQ,1,(코스닥)유통
A159910,스킨앤스킨,KOSDAQ,1,(코스닥)반도체
A160550,NEW,KOSDAQ,1,"(코스닥)오락, 문화"
A160600,이큐셀,KOSDAQ,1,"(코스닥)기계, 장비"
A160980,싸이맥스,KOSDAQ,1,(코스닥)반도체
A161570,THE MIDONG,KOSDAQ,1,(코스닥)정보기기
A161580,필옵틱스,KOSDAQ,1,(코스닥)IT부품
A163730,핑거,KOSDAQ,1,(코스닥)소프트웨어
A164060,이루다,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A166090,하나머티리얼즈,KOSDAQ,1,(코스닥)반도체
A166480,코아스템,KOSDAQ,1,(코스닥)제약
A168330,내츄럴엔도텍,KOSDAQ,1,(코스닥)기타
A169330,엠브레인,KOSDAQ,1,(코스닥)기타
A170030,현대공업,KOSDAQ,1,"(코스닥)운송장비, 부품"
A170790,파이오링크,KOSDAQ,1,(코스닥)통신장비
A170920,엘티씨,KOSDAQ,1,(코스닥)반도체
A171010,램테크놀러지,KOSDAQ,1,(코스닥)반도체
A171090,선익시스템,KOSDAQ,1,(코스닥)반도체
A171120,라이온켐텍,KOSDAQ,1,(코스닥)화학
A173130,오파스넷,KOSDAQ,1,(코스닥)소프트웨어
A173940,에프엔씨엔터,KOSDAQ,1,"(코스닥)오락, 문화"
A174880,장원테크,KOSDAQ,1,(코스닥)통신장비
A174900,앱클론,KOSDAQ,1,(코스닥)제약
A175140,인포마크,KOSDAQ,1,(코스닥)통신장비
A175250,아이큐어,KOSDAQ,1,(코스닥)제약
A176440,에이치엔티,KOSDAQ,1,(코스닥)IT부품
A177350,베셀,KOSDAQ,1,(코스닥)반도체
A177830,파버나인,KOSDAQ,1,(코스닥)일반전기전자
A178320,서진시스템,KOSDAQ,1,(코스닥)통신장비
A178780,유테크,KOSDAQ,1,(코스닥)유통
A178920,PI첨단소재,KOSDAQ,1,(코스닥)화학
A179290,엠아이텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A179900,유티아이,KOSDAQ,1,(코스닥)IT부품
A180400,캔서롭,KOSDAQ,1,(코스닥)기타
A181340,이즈미디어,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A182360,큐브엔터,KOSDAQ,1,"(코스닥)오락, 문화"
A182400,엔케이맥스,KOSDAQ,1,(코스닥)제약
A182690,테라셈,KOSDAQ,1,(코스닥)반도체
A183300,코미코,KOSDAQ,1,(코스닥)반도체
A183490,엔지켐생명과학,KOSDAQ,1,(코스닥)제약
A184230,SGA솔루션즈,KOSDAQ,1,(코스닥)소프트웨어
A185490,아이진,KOSDAQ,1,(코스닥)기타
A186230,그린플러스,KOSDAQ,1,(코스닥)금속
A187220,디티앤씨,KOSDAQ,1,(코스닥)기타
A187270,신화콘텍,KOSDAQ,1,(코스닥)IT부품
A187420,제노포커스,KOSDAQ,1,(코스닥)제약
A187790,나노,KOSDAQ,1,(코스닥)화학
A187870,디바이스이엔지,KOSDAQ,1,(코스닥)반도체
A189300,인텔리안테크,KOSDAQ,1,(코스닥)일반전기전자
A189330,씨이랩,KOSDAQ,1,(코스닥)소프트웨어
A189690,포시에스,KOSDAQ,1,(코스닥)소프트웨어
A189860,서전기전,KOSDAQ,1,(코스닥)일반전기전자
A189980,흥국에프엔비,KOSDAQ,1,"(코스닥)음식료, 담배"
A190510,나무가,KOSDAQ,1,(코스닥)IT부품
A190650,코리아에셋투자증권,KOSDAQ,1,(코스닥)금융
A191410,육일씨엔에쓰,KOSDAQ,1,(코스닥)IT부품
A191420,테고사이언스,KOSDAQ,1,(코스닥)제약
A192250,케이사인,KOSDAQ,1,(코스닥)소프트웨어
A192390,윈하이텍,KOSDAQ,1,(코스닥)금속
A192410,THQ,KOSDAQ,1,(코스닥)통신장비
A192440,슈피겐코리아,KOSDAQ,1,(코스닥)IT부품
A193250,와이제이엠게임즈,KOSDAQ,1,(코스닥)IT부품
A194480,데브시스터즈,KOSDAQ,1,(코스닥)디지털컨텐츠
A194700,노바렉스,KOSDAQ,1,"(코스닥)음식료, 담배"
A195440,퓨전,KOSDAQ,1,(코스닥)소프트웨어
A195500,마니커에프앤지,KOSDAQ,1,"(코스닥)음식료, 담배"
A195990,에이비프로바이오,KOSDAQ,1,"(코스닥)기계, 장비"
A196170,알테오젠,KOSDAQ,1,(코스닥)기타
A196300,애니젠,KOSDAQ,1,(코스닥)제약
A196450,코아시아옵틱스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A196490,디에이테크놀로지,KOSDAQ,1,"(코스닥)기계, 장비"
A196700,웹스,KOSDAQ,1,(코스닥)화학
A197140,디지캡,KOSDAQ,1,"(코스닥)출판, 매체복제"
A198080,엔피디,KOSDAQ,1,(코스닥)IT부품
A198440,고려시멘트,KOSDAQ,1,(코스닥)비금속
A199820,제일전기공업,KOSDAQ,1,(코스닥)일반전기전자
A200130,콜마비앤에이치,KOSDAQ,1,(코스닥)제약
A200230,텔콘RF제약,KOSDAQ,1,(코스닥)통신장비
A200470,에이팩트,KOSDAQ,1,(코스닥)반도체
A200670,휴메딕스,KOSDAQ,1,(코스닥)제약
A200710,에이디테크놀로지,KOSDAQ,1,(코스닥)반도체
A200780,비씨월드제약,KOSDAQ,1,(코스닥)제약
A201490,미투온,KOSDAQ,1,(코스닥)디지털컨텐츠
A203450,유니온커뮤니티,KOSDAQ,1,(코스닥)일반전기전자
A203650,드림시큐리티,KOSDAQ,1,"(코스닥)출판, 매체복제"
A203690,프로스테믹스,KOSDAQ,1,(코스닥)제약
A204020,그리티,KOSDAQ,1,"(코스닥)섬유, 의류"
A204270,제이앤티씨,KOSDAQ,1,(코스닥)일반전기전자
A204620,글로벌텍스프리,KOSDAQ,1,(코스닥)금융
A204630,스튜디오산타클로스,KOSDAQ,1,"(코스닥)오락, 문화"
A204840,지엘팜텍,KOSDAQ,1,(코스닥)기타
A205100,엑셈,KOSDAQ,1,(코스닥)소프트웨어
A205470,휴마시스,KOSDAQ,1,(코스닥)제약
A205500,액션스퀘어,KOSDAQ,1,(코스닥)디지털컨텐츠
A206400,베노홀딩스,KOSDAQ,1,(코스닥)소프트웨어
A206560,덱스터,KOSDAQ,1,"(코스닥)오락, 문화"
