A000020,동화약품,KOSPI,1,의약품
A206640,바디텍메드,KOSDAQ,1,(코스닥)제약
A206650,유바이오로직스,KOSDAQ,1,(코스닥)제약
A207760,미스터블루,KOSDAQ,1,(코스닥)디지털컨텐츠
A208140,정다운,KOSDAQ,1,"(코스닥)음식료, 담배"
A208340,파멥신,KOSDAQ,1,(코스닥)제약
A208350,지란지교시큐리티,KOSDAQ,1,"(코스닥)출판, 매체복제"
A208370,셀바스헬스케어,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A208640,썸에이지,KOSDAQ,1,"(코스닥)출판, 매체복제"
A208710,바이오로그디바이스,KOSDAQ,1,(코스닥)IT부품
A208860,엔지스테크널러지,KOSDAQ,1,(코스닥)소프트웨어
A211270,AP위성,KOSDAQ,1,(코스닥)통신장비
A212560,네오오토,KOSDAQ,1,"(코스닥)운송장비, 부품"
A213090,미래테크놀로지,KOSDAQ,1,(코스닥)소프트웨어
A213420,덕산네오룩스,KOSDAQ,1,(코스닥)반도체
A214150,클래시스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A214180,민앤지,KOSDAQ,1,(코스닥)소프트웨어
A214260,라파스,KOSDAQ,1,(코스닥)화학
A214270,퓨쳐스트림네트웍스,KOSDAQ,1,"(코스닥)출판, 매체복제"
A214310,에스엘바이오닉스,KOSDAQ,1,(코스닥)반도체
A214370,케어젠,KOSDAQ,1,(코스닥)제약
A214430,아이쓰리시스템,KOSDAQ,1,(코스닥)일반전기전자
A214450,파마리서치,KOSDAQ,1,(코스닥)제약
A214610,미코바이오메드,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A214680,디알텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A214870,뉴지랩파마,KOSDAQ,1,(코스닥)유통
A215000,골프존,KOSDAQ,1,(코스닥)소프트웨어
A215090,이디티,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A215100,로보로보,KOSDAQ,1,(코스닥)디지털컨텐츠
A215200,메가스터디교육,KOSDAQ,1,(코스닥)기타
A215360,우리산업,KOSDAQ,1,"(코스닥)운송장비, 부품"
A215380,우정바이오,KOSDAQ,1,(코스닥)기타
A215480,토박스코리아,KOSDAQ,1,(코스닥)유통
A215600,신라젠,KOSDAQ,1,(코스닥)기타
A215790,이노인스트루먼트,KOSDAQ,1,(코스닥)통신장비
A216050,인크로스,KOSDAQ,1,(코스닥)기타
A216080,제테마,KOSDAQ,1,(코스닥)제약
A217190,제너셈,KOSDAQ,1,(코스닥)반도체
A217270,넵튠,KOSDAQ,1,"(코스닥)출판, 매체복제"
A217330,싸이토젠,KOSDAQ,1,(코스닥)기타
A217480,에스디생명공학,KOSDAQ,1,(코스닥)화학
A217500,러셀,KOSDAQ,1,"(코스닥)기계, 장비"
A217600,켐온,KOSDAQ,1,(코스닥)기타
A217620,디딤,KOSDAQ,1,(코스닥)KOSDAQ SMALL
A217730,강스템바이오텍,KOSDAQ,1,(코스닥)제약
A217820,엔에스,KOSDAQ,1,"(코스닥)기계, 장비"
A218150,미래생명자원,KOSDAQ,1,"(코스닥)음식료, 담배"
A218410,RFHIC,KOSDAQ,1,(코스닥)일반전기전자
A219130,타이거일렉,KOSDAQ,1,(코스닥)반도체
A219420,링크제니시스,KOSDAQ,1,(코스닥)소프트웨어
A219550,자안코스메틱,KOSDAQ,1,(코스닥)유통
A219750,지티지웰니스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A220100,퓨쳐켐,KOSDAQ,1,(코스닥)제약
A220180,핸디소프트,KOSDAQ,1,(코스닥)소프트웨어
A220260,켐트로스,KOSDAQ,1,(코스닥)화학
A220630,맘스터치,KOSDAQ,1,(코스닥)유통
A221610,자안바이오,KOSDAQ,1,(코스닥)화학
A221840,하이즈항공,KOSDAQ,1,"(코스닥)운송장비, 부품"
A221980,케이디켐,KOSDAQ,1,(코스닥)화학
A222040,코스맥스엔비티,KOSDAQ,1,"(코스닥)음식료, 담배"
A222080,씨아이에스,KOSDAQ,1,"(코스닥)기계, 장비"
A222110,팬젠,KOSDAQ,1,(코스닥)제약
A222420,쎄노텍,KOSDAQ,1,(코스닥)비금속
A222800,심텍,KOSDAQ,1,(코스닥)반도체
A222810,마이더스AI,KOSDAQ,1,(코스닥)소프트웨어
A222980,한국맥널티,KOSDAQ,1,"(코스닥)음식료, 담배"
A223250,드림씨아이에스,KOSDAQ,1,(코스닥)기타
A223310,경남제약헬스케어,KOSDAQ,1,(코스닥)소프트웨어
A224060,코디엠,KOSDAQ,1,(코스닥)반도체
A224110,에이텍티앤,KOSDAQ,1,(코스닥)정보기기
A225190,삼양옵틱스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A225220,제놀루션,KOSDAQ,1,(코스닥)제약
A225330,씨엠에스에듀,KOSDAQ,1,(코스닥)기타
A225430,케이엠제약,KOSDAQ,1,(코스닥)화학
A225530,보광산업,KOSDAQ,1,(코스닥)비금속
A225570,넷게임즈,KOSDAQ,1,(코스닥)디지털컨텐츠
A225590,패션플랫폼,KOSDAQ,1,"(코스닥)섬유, 의류"
A226330,신테카바이오,KOSDAQ,1,"(코스닥)출판, 매체복제"
A226340,본느,KOSDAQ,1,(코스닥)화학
A226350,아이엠텍,KOSDAQ,1,(코스닥)통신장비
A226360,KH E&T,KOSDAQ,1,(코스닥)건설
A226400,오스테오닉,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A226440,한송네오텍,KOSDAQ,1,"(코스닥)기계, 장비"
A226950,올릭스,KOSDAQ,1,(코스닥)기타
A227100,디자인,KOSDAQ,1,(코스닥)일반전기전자
A227610,아우딘퓨쳐스,KOSDAQ,1,(코스닥)화학
A227950,엔투텍,KOSDAQ,1,"(코스닥)기계, 장비"
A228340,동양파일,KOSDAQ,1,(코스닥)비금속
A228670,레이,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A228760,지노믹트리,KOSDAQ,1,(코스닥)제약
A228850,레이언스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A229000,젠큐릭스,KOSDAQ,1,(코스닥)제약
A230240,에치에프알,KOSDAQ,1,(코스닥)일반전기전자
A230360,에코마케팅,KOSDAQ,1,(코스닥)기타
A230980,에이트원,KOSDAQ,1,"(코스닥)출판, 매체복제"
A232140,와이아이케이,KOSDAQ,1,(코스닥)반도체
A234100,세원,KOSDAQ,1,"(코스닥)운송장비, 부품"
A234300,에스트래픽,KOSDAQ,1,(코스닥)소프트웨어
A234340,세틀뱅크,KOSDAQ,1,(코스닥)소프트웨어
A234690,녹십자웰빙,KOSDAQ,1,(코스닥)제약
A234920,자이글,KOSDAQ,1,(코스닥)일반전기전자
A235980,메드팩토,KOSDAQ,1,(코스닥)기타
A236200,슈프리마,KOSDAQ,1,(코스닥)일반전기전자
A236810,엔비티,KOSDAQ,1,(코스닥)기타
A237690,에스티팜,KOSDAQ,1,(코스닥)제약
A237750,피앤씨테크,KOSDAQ,1,(코스닥)일반전기전자
A237820,플레이디,KOSDAQ,1,(코스닥)기타
A237880,클리오,KOSDAQ,1,(코스닥)화학
A238090,앤디포스,KOSDAQ,1,(코스닥)비금속
A238120,얼라인드,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A238200,비피도,KOSDAQ,1,"(코스닥)음식료, 담배"
A238490,힘스,KOSDAQ,1,(코스닥)반도체
A239340,줌인터넷,KOSDAQ,1,(코스닥)인터넷
A239610,에이치엘사이언스,KOSDAQ,1,"(코스닥)음식료, 담배"
A239890,피엔에이치테크,KOSDAQ,1,(코스닥)화학
A240810,원익IPS,KOSDAQ,1,(코스닥)반도체
A241520,DSC인베스트먼트,KOSDAQ,1,(코스닥)금융
A241690,유니테크노,KOSDAQ,1,"(코스닥)운송장비, 부품"
A241710,코스메카코리아,KOSDAQ,1,(코스닥)화학
A241770,메카로,KOSDAQ,1,(코스닥)반도체
A241790,오션브릿지,KOSDAQ,1,(코스닥)반도체
A241820,피씨엘,KOSDAQ,1,(코스닥)제약
A241840,에이스토리,KOSDAQ,1,"(코스닥)오락, 문화"
A242040,나무기술,KOSDAQ,1,"(코스닥)출판, 매체복제"
A243070,휴온스,KOSDAQ,1,(코스닥)제약
A243840,신흥에스이씨,KOSDAQ,1,(코스닥)IT부품
A244460,올리패스,KOSDAQ,1,(코스닥)제약
A245620,EDGC,KOSDAQ,1,(코스닥)기타
A246690,TS인베스트먼트,KOSDAQ,1,(코스닥)금융
A246710,티앤알바이오팹,KOSDAQ,1,(코스닥)제약
A246720,아스타,KOSDAQ,1,(코스닥)제약
A246960,이노테라피,KOSDAQ,1,(코스닥)제약
A247540,에코프로비엠,KOSDAQ,1,(코스닥)일반전기전자
A247660,나노씨엠에스,KOSDAQ,1,(코스닥)일반전기전자
A250000,보라티알,KOSDAQ,1,(코스닥)유통
A250060,모비스,KOSDAQ,1,(코스닥)소프트웨어
A250930,예선테크,KOSDAQ,1,(코스닥)화학
A251370,와이엠티,KOSDAQ,1,(코스닥)화학
A251630,브이원텍,KOSDAQ,1,"(코스닥)기계, 장비"
A251970,펌텍코리아,KOSDAQ,1,(코스닥)화학
A252500,세화피앤씨,KOSDAQ,1,(코스닥)화학
A252990,샘씨엔에스,KOSDAQ,1,(코스닥)반도체
A253450,스튜디오드래곤,KOSDAQ,1,"(코스닥)오락, 문화"
A253590,네오셈,KOSDAQ,1,(코스닥)반도체
A253840,수젠텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A254120,자비스,KOSDAQ,1,"(코스닥)기계, 장비"
A255220,SG,KOSDAQ,1,(코스닥)비금속
A255440,야스,KOSDAQ,1,(코스닥)IT부품
A256150,한독크린텍,KOSDAQ,1,"(코스닥)기계, 장비"
A256630,포인트엔지니어링,KOSDAQ,1,(코스닥)금속
A256840,한국비엔씨,KOSDAQ,1,(코스닥)제약
A256940,케이피에스,KOSDAQ,1,(코스닥)반도체
A257370,명성티엔에스,KOSDAQ,1,(코스닥)IT부품
A258610,이더블유케이,KOSDAQ,1,(코스닥)금속
A258790,소프트캠프,KOSDAQ,1,"(코스닥)출판, 매체복제"
A258830,세종메디칼,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A259630,엠플러스,KOSDAQ,1,"(코스닥)기계, 장비"
A260660,알리코제약,KOSDAQ,1,(코스닥)제약
A260930,씨티케이코스메틱스,KOSDAQ,1,(코스닥)화학
A261200,덴티스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A262260,에이프로,KOSDAQ,1,(코스닥)일반전기전자
A262840,아이퀘스트,KOSDAQ,1,(코스닥)소프트웨어
A263020,디케이앤디,KOSDAQ,1,(코스닥)화학
A263050,유틸렉스,KOSDAQ,1,(코스닥)제약
A263540,샘코,KOSDAQ,1,"(코스닥)운송장비, 부품"
A263600,덕우전자,KOSDAQ,1,(코스닥)일반전기전자
A263690,디알젬,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A263700,케어랩스,KOSDAQ,1,(코스닥)소프트웨어
A263720,디앤씨미디어,KOSDAQ,1,(코스닥)디지털컨텐츠
A263750,펄어비스,KOSDAQ,1,(코스닥)디지털컨텐츠
A263770,유에스티,KOSDAQ,1,(코스닥)금속
A263800,데이타솔루션,KOSDAQ,1,(코스닥)정보기기
A263810,상신전자,KOSDAQ,1,(코스닥)일반전기전자
A263860,지니언스,KOSDAQ,1,(코스닥)소프트웨어
A263920,블러썸엠앤씨,KOSDAQ,1,(코스닥)기타 제조
A264450,유비쿼스,KOSDAQ,1,(코스닥)통신장비
A264660,씨앤지하이테크,KOSDAQ,1,(코스닥)반도체
A264850,이랜시스,KOSDAQ,1,(코스닥)일반전기전자
A265520,AP시스템,KOSDAQ,1,(코스닥)반도체
A265560,영화테크,KOSDAQ,1,"(코스닥)운송장비, 부품"
A265740,엔에프씨,KOSDAQ,1,(코스닥)화학
A267320,나인테크,KOSDAQ,1,(코스닥)IT부품
A267790,배럴,KOSDAQ,1,"(코스닥)섬유, 의류"
A267980,매일유업,KOSDAQ,1,"(코스닥)음식료, 담배"
A268600,셀리버리,KOSDAQ,1,(코스닥)기타
A269620,시스웍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A270520,지엔원에너지,KOSDAQ,1,(코스닥)기타
A270870,뉴트리,KOSDAQ,1,"(코스닥)음식료, 담배"
A272110,케이엔제이,KOSDAQ,1,"(코스닥)기계, 장비"
A272290,이녹스첨단소재,KOSDAQ,1,(코스닥)IT부품
A273060,와이즈버즈,KOSDAQ,1,(코스닥)기타
A274090,켄코아에어로스페이스,KOSDAQ,1,"(코스닥)운송장비, 부품"
A275630,에스에스알,KOSDAQ,1,(코스닥)소프트웨어
A276730,제주맥주,KOSDAQ,1,"(코스닥)음식료, 담배"
A277070,린드먼아시아,KOSDAQ,1,(코스닥)금융
A277410,인산가,KOSDAQ,1,"(코스닥)음식료, 담배"
A277810,레인보우로보틱스,KOSDAQ,1,"(코스닥)기계, 장비"
A277880,티에스아이,KOSDAQ,1,"(코스닥)기계, 장비"
A278280,천보,KOSDAQ,1,(코스닥)화학
A278650,노터스,KOSDAQ,1,(코스닥)기타
A279600,미디어젠,KOSDAQ,1,(코스닥)소프트웨어
A281740,레이크머티리얼즈,KOSDAQ,1,(코스닥)화학
A282880,코윈테크,KOSDAQ,1,"(코스닥)기계, 장비"
A284620,카이노스메드,KOSDAQ,1,(코스닥)기타
A285490,노바텍,KOSDAQ,1,(코스닥)기타 제조
A286750,나노브릭,KOSDAQ,1,(코스닥)화학
A287410,제이시스메디칼,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A288330,브릿지바이오테라퓨틱스,KOSDAQ,1,(코스닥)제약
A288620,에스퓨얼셀,KOSDAQ,1,(코스닥)일반전기전자
A289010,아이스크림에듀,KOSDAQ,1,"(코스닥)출판, 매체복제"
A289080,SV인베스트먼트,KOSDAQ,1,(코스닥)금융
A289220,자이언트스텝,KOSDAQ,1,"(코스닥)오락, 문화"
A290120,대유에이피,KOSDAQ,1,"(코스닥)운송장비, 부품"
A290270,휴네시온,KOSDAQ,1,(코스닥)소프트웨어
A290380,대유,KOSDAQ,1,(코스닥)화학
A290510,코리아센터,KOSDAQ,1,(코스닥)소프트웨어
A290520,신도기연,KOSDAQ,1,"(코스닥)기계, 장비"
A290550,디케이티,KOSDAQ,1,(코스닥)IT부품
A290650,엘앤씨바이오,KOSDAQ,1,(코스닥)제약
A290660,네오펙트,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A290670,대보마그네틱,KOSDAQ,1,"(코스닥)기계, 장비"
A290690,소룩스,KOSDAQ,1,(코스닥)일반전기전자
A290720,푸드나무,KOSDAQ,1,(코스닥)유통
A290740,액트로,KOSDAQ,1,(코스닥)IT부품
A291230,삼성스팩2호,KOSDAQ,1,(코스닥)금융
A291650,압타머사이언스,KOSDAQ,1,(코스닥)기타
A293490,카카오게임즈,KOSDAQ,1,(코스닥)디지털컨텐츠
A293580,나우IB,KOSDAQ,1,(코스닥)금융
A293780,압타바이오,KOSDAQ,1,(코스닥)기타
A294090,이오플로우,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A294140,레몬,KOSDAQ,1,(코스닥)화학
A294570,쿠콘,KOSDAQ,1,(코스닥)소프트웨어
A294630,서남,KOSDAQ,1,(코스닥)일반전기전자
A297090,씨에스베어링,KOSDAQ,1,"(코스닥)기계, 장비"
A297570,알로이스,KOSDAQ,1,(코스닥)통신장비
A297890,엘이티,KOSDAQ,1,"(코스닥)기계, 장비"
A298060,에스씨엠생명과학,KOSDAQ,1,(코스닥)제약
A298380,에이비엘바이오,KOSDAQ,1,(코스닥)제약
A298540,더네이쳐홀딩스,KOSDAQ,1,"(코스닥)섬유, 의류"
A299030,하나기술,KOSDAQ,1,"(코스닥)기계, 장비"
A299170,더블유에스아이,KOSDAQ,1,(코스닥)유통
A299660,셀리드,KOSDAQ,1,(코스닥)기타
A299900,위지윅스튜디오,KOSDAQ,1,"(코스닥)오락, 문화"
A299910,베스파,KOSDAQ,1,(코스닥)디지털컨텐츠
A300080,플리토,KOSDAQ,1,(코스닥)디지털컨텐츠
A300120,라온피플,KOSDAQ,1,(코스닥)IT부품
A301300,바이브컴퍼니,KOSDAQ,1,(코스닥)소프트웨어
A302430,이노메트리,KOSDAQ,1,"(코스닥)기계, 장비"
A302550,리메드,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A303030,지니틱스,KOSDAQ,1,(코스닥)반도체
A304100,솔트룩스,KOSDAQ,1,(코스닥)소프트웨어
A304840,피플바이오,KOSDAQ,1,(코스닥)제약
A305090,마이크로디지탈,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A306040,에스제이그룹,KOSDAQ,1,"(코스닥)섬유, 의류"
A306620,네온테크,KOSDAQ,1,"(코스닥)기계, 장비"
A307070,SK4호스팩,KOSDAQ,1,(코스닥)금융
A307160,하나머스트제6호스팩,KOSDAQ,1,(코스닥)금융
A307180,아이엘사이언스,KOSDAQ,1,(코스닥)일반전기전자
A307280,원바이오젠,KOSDAQ,1,(코스닥)제약
A307750,국전약품,KOSDAQ,1,(코스닥)제약
A307870,상상인이안1호스팩,KOSDAQ,1,(코스닥)금융
A307930,컴퍼니케이,KOSDAQ,1,(코스닥)금융
A308100,까스텔바작,KOSDAQ,1,(코스닥)유통
A309930,오하임아이엔티,KOSDAQ,1,(코스닥)유통
A310200,애니플러스,KOSDAQ,1,"(코스닥)오락, 문화"
A310840,엔에이치스팩13호,KOSDAQ,1,(코스닥)금융
A310870,한국제8호스팩,KOSDAQ,1,(코스닥)금융
A311270,키움제5호스팩,KOSDAQ,1,(코스닥)금융
A311390,네오크레마,KOSDAQ,1,"(코스닥)음식료, 담배"
A311690,천랩,KOSDAQ,1,(코스닥)기타
A312610,에이에프더블류,KOSDAQ,1,(코스닥)일반전기전자
A313750,유안타제4호스팩,KOSDAQ,1,(코스닥)금융
A313760,윌링스,KOSDAQ,1,(코스닥)일반전기전자
A314130,지놈앤컴퍼니,KOSDAQ,1,(코스닥)제약
A314930,바이오다인,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A317030,케이비17호스팩,KOSDAQ,1,(코스닥)금융
A317120,라닉스,KOSDAQ,1,(코스닥)일반전기전자
A317240,TS트릴리온,KOSDAQ,1,(코스닥)화학
A317320,한화에스비아이스팩,KOSDAQ,1,(코스닥)금융
A317330,덕산테코피아,KOSDAQ,1,(코스닥)반도체
A317530,캐리소프트,KOSDAQ,1,"(코스닥)오락, 문화"
A317690,퀀타매트릭스,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A317770,슈프리마아이디,KOSDAQ,1,(코스닥)일반전기전자
A317830,에스피시스템스,KOSDAQ,1,"(코스닥)기계, 장비"
A317850,대모,KOSDAQ,1,"(코스닥)기계, 장비"
A317870,엔바이오니아,KOSDAQ,1,(코스닥)기타 제조
A318000,한국바이오젠,KOSDAQ,1,(코스닥)화학
A318010,팜스빌,KOSDAQ,1,"(코스닥)음식료, 담배"
A318020,포인트모바일,KOSDAQ,1,(코스닥)일반전기전자
A318410,비비씨,KOSDAQ,1,(코스닥)기타 제조
A319400,현대무벡스,KOSDAQ,1,"(코스닥)기계, 장비"
A319660,피에스케이,KOSDAQ,1,(코스닥)반도체
A320000,윈텍,KOSDAQ,1,"(코스닥)기계, 장비"
A321260,유진스팩4호,KOSDAQ,1,(코스닥)금융
A321550,티움바이오,KOSDAQ,1,(코스닥)기타
A321820,와이더플래닛,KOSDAQ,1,"(코스닥)출판, 매체복제"
A322180,티라유텍,KOSDAQ,1,(코스닥)소프트웨어
A322310,오로스테크놀로지,KOSDAQ,1,"(코스닥)기계, 장비"
A322510,제이엘케이,KOSDAQ,1,(코스닥)소프트웨어
A322780,코퍼스코리아,KOSDAQ,1,"(코스닥)오락, 문화"
A323210,이베스트이안스팩1호,KOSDAQ,1,(코스닥)금융
A323230,엠에프엠코리아,KOSDAQ,1,"(코스닥)섬유, 의류"
A323280,신영스팩5호,KOSDAQ,1,(코스닥)금융
A323940,케이비제18호스팩,KOSDAQ,1,(코스닥)금융
A323990,박셀바이오,KOSDAQ,1,(코스닥)기타
A327260,RF머트리얼즈,KOSDAQ,1,(코스닥)기타 제조
A328380,미래에셋대우스팩3호,KOSDAQ,1,(코스닥)금융
A329560,상상인이안제2호스팩,KOSDAQ,1,(코스닥)금융
A330350,위더스제약,KOSDAQ,1,(코스닥)제약
A330860,네패스아크,KOSDAQ,1,(코스닥)반도체
A330990,케이비제19호스팩,KOSDAQ,1,(코스닥)금융
A331380,유진스팩5호,KOSDAQ,1,(코스닥)금융
A331520,교보9호스팩,KOSDAQ,1,(코스닥)금융
A331920,셀레믹스,KOSDAQ,1,(코스닥)제약
A332290,대신밸런스제7호스팩,KOSDAQ,1,(코스닥)금융
A332370,아이디피,KOSDAQ,1,(코스닥)정보기기
A332570,와이팜,KOSDAQ,1,(코스닥)IT부품
A332710,하나금융14호스팩,KOSDAQ,1,(코스닥)금융
A333050,신한제6호스팩,KOSDAQ,1,(코스닥)금융
A333430,일승,KOSDAQ,1,"(코스닥)운송장비, 부품"
A333620,엔시스,KOSDAQ,1,(코스닥)일반전기전자
A334970,프레스티지바이오로직스,KOSDAQ,1,(코스닥)제약
A335810,프리시젼바이오,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A335870,IBKS제12호스팩,KOSDAQ,1,(코스닥)금융
A335890,비올,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A336060,유안타제5호스팩,KOSDAQ,1,(코스닥)금융
A336570,대신밸런스제8호스팩,KOSDAQ,1,(코스닥)금융
A337450,SK5호스팩,KOSDAQ,1,(코스닥)금융
A337930,브랜드엑스코퍼레이션,KOSDAQ,1,(코스닥)인터넷
A338220,뷰노,KOSDAQ,1,(코스닥)소프트웨어
A339950,아이비김영,KOSDAQ,1,(코스닥)기타
A340120,하이제5호스팩,KOSDAQ,1,(코스닥)금융
A340350,SK6호스팩,KOSDAQ,1,(코스닥)금융
A340360,유안타제6호스팩,KOSDAQ,1,(코스닥)금융
A340440,한화플러스제1호스팩,KOSDAQ,1,(코스닥)금융
A340570,티앤엘,KOSDAQ,1,(코스닥)제약
A340930,유일에너테크,KOSDAQ,1,"(코스닥)기계, 장비"
A341160,하나금융15호스팩,KOSDAQ,1,(코스닥)금융
A342550,케이비제20호스팩,KOSDAQ,1,(코스닥)금융
A343510,하나금융16호스팩,KOSDAQ,1,(코스닥)금융
A344050,신영스팩6호,KOSDAQ,1,(코스닥)금융
A347000,센코,KOSDAQ,1,(코스닥)일반전기전자
A347140,케이프이에스제4호,KOSDAQ,1,(코스닥)금융
A347700,라이프시맨틱스,KOSDAQ,1,(코스닥)소프트웨어
A347740,피엔케이피부임상연구센타,KOSDAQ,1,(코스닥)기타
A347770,핌스,KOSDAQ,1,(코스닥)IT부품
A347860,알체라,KOSDAQ,1,(코스닥)소프트웨어
A347890,엠투아이,KOSDAQ,1,(코스닥)정보기기
A348030,모비릭스,KOSDAQ,1,(코스닥)디지털컨텐츠
A348150,고바이오랩,KOSDAQ,1,(코스닥)기타
A348210,넥스틴,KOSDAQ,1,(코스닥)반도체
A348350,위드텍,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A349720,이베스트스팩5호,KOSDAQ,1,(코스닥)금융
A351320,IBKS제14호스팩,KOSDAQ,1,(코스닥)금융
A351330,이삭엔지니어링,KOSDAQ,1,(코스닥)컴퓨터서비스
A351340,IBKS제13호스팩,KOSDAQ,1,(코스닥)금융
A352480,씨앤씨인터내셔널,KOSDAQ,1,(코스닥)화학
A352700,씨앤투스성진,KOSDAQ,1,"(코스닥)섬유, 의류"
A352770,클리노믹스,KOSDAQ,1,(코스닥)기타
A352940,인바이오,KOSDAQ,1,(코스닥)화학
A353060,에이치엠씨제5호스팩,KOSDAQ,1,(코스닥)금융
A353070,에이치엠씨제4호스팩,KOSDAQ,1,(코스닥)금융
A353190,엔에이치스팩16호,KOSDAQ,1,(코스닥)금융
A353490,미래에셋대우스팩 5호,KOSDAQ,1,(코스닥)금융
A353810,이지바이오,KOSDAQ,1,"(코스닥)음식료, 담배"
A354200,엔젠바이오,KOSDAQ,1,(코스닥)기타
A355150,교보10호스팩,KOSDAQ,1,(코스닥)금융
A356860,티엘비,KOSDAQ,1,(코스닥)일반전기전자
A356890,싸이버원,KOSDAQ,1,(코스닥)소프트웨어
A357230,에이치피오,KOSDAQ,1,"(코스닥)음식료, 담배"
A357550,석경에이티,KOSDAQ,1,(코스닥)화학
A357780,솔브레인,KOSDAQ,1,(코스닥)화학
A359090,엔에이치스팩17호,KOSDAQ,1,(코스닥)금융
A361390,제노코,KOSDAQ,1,(코스닥)통신장비
A361670,삼영에스앤씨,KOSDAQ,1,(코스닥)일반전기전자
A363250,진시스템,KOSDAQ,1,"(코스닥)의료, 정밀기기"
A363260,하나금융17호스팩,KOSDAQ,1,(코스닥)금융
A365590,엔에이치스팩18호,KOSDAQ,1,(코스닥)금융
A366330,신한제7호스팩,KOSDAQ,1,(코스닥)금융
A367340,DB금융스팩8호,KOSDAQ,1,(코스닥)금융
A367360,DB금융스팩9호,KOSDAQ,1,(코스닥)금융
A367460,유안타제7호스팩,KOSDAQ,1,(코스닥)금융
A367480,유안타제8호스팩,KOSDAQ,1,(코스닥)금융
A368770,한국9호스팩,KOSDAQ,1,(코스닥)금융
A369370,대신밸런스제9호스팩,KOSDAQ,1,(코스닥)금융
A372290,하나머스트7호스팩,KOSDAQ,1,(코스닥)금융
A373200,IBKS제15호스팩,KOSDAQ,1,(코스닥)금융
A373340,유진스팩6호,KOSDAQ,1,(코스닥)금융
A377400,하이제6호스팩,KOSDAQ,1,(코스닥)금융
A377630,삼성스팩4호,KOSDAQ,1,(코스닥)금융
A383310,에코프로에이치엔,KOSDAQ,1,(코스닥)화학
A900070,글로벌에스엠,KOSDAQ,13,금융업
A900080,에스앤씨엔진그룹,KOSDAQ,13,금융업
A900100,뉴프라이드,KOSDAQ,13,자동차및부품판매업
A900110,이스트아시아홀딩스,KOSDAQ,13,금융업
A900120,씨케이에이치,KOSDAQ,13,금융업
A900250,크리스탈신소재,KOSDAQ,13,금융업
A900260,로스웰,KOSDAQ,13,금융업
A900270,헝셩그룹,KOSDAQ,13,금융업
A900280,골든센츄리,KOSDAQ,13,금융업
A900290,GRT,KOSDAQ,13,금융업
A900300,오가닉티코스메틱,KOSDAQ,13,금융업
A900310,컬러레이,KOSDAQ,13,금융업
A900340,윙입푸드,KOSDAQ,13,금융업
A950110,SBI핀테크솔루션즈,KOSDAQ,6,출판업
A950130,엑세스바이오,KOSDAQ,6,의료용물질및의약품제조업
A950140,잉글우드랩,KOSDAQ,6,화학물질및화학제품제조업
A950160,코오롱티슈진,KOSDAQ,6,의료용물질및의약품제조업
A950170,JTC,KOSDAQ,6,소매업
A950180,SNK,KOSDAQ,6,출판업
A950190,미투젠,KOSDAQ,6,출판업
A950200,소마젠(Reg.S),KOSDAQ,6,"기타전문,과학및기술서비스업"
A950220,네오이뮨텍(Reg.S),KOSDAQ,6,연구개발업
